东方艺术中心 , 浦东新区丁香路425号
凯迪拉克・上海音乐厅 , 黄浦区延安东路523号
上海大剧院 , 黄浦区人民大道300号
黄浦剧场 , 黄浦区北京东路780号
上海保利大剧院 , 上海市嘉定区白银路159号
美琪大戏院 , 静安区江宁路66号（近南京西路）
上海交响乐团音乐厅 , 徐汇区复兴中路1380号(近宝庆路)
小伙伴剧场 , 上海市延安西路64号中福会少年宫新大楼4楼
人民大舞台 , 黄浦区九江路663号上海亚洲大厦三至六层
上海商城剧院 , 静安区南京西路1376号（上海商城内）
上海梅赛德斯-奔驰文化中心 , 上海市浦东新区世博大道1200号
上海国际舞蹈中心 , 上海市长宁区虹桥路1650号(水城路地铁站)
兰心大戏院 , 卢湾区茂名南路57号
1862时尚艺术中心 , 滨江大道1777号
ET聚场（原上海共舞台） , 上海市黄浦区延安东路433号
MAO LIVEHOUSE SHANGHAI , 上海黄浦区重庆南路308号3楼(近建国中路)
虹桥艺术中心剧院 , 长宁区天山路888号
浦东新舞台 , 上海市浦东新区浦东大道143号
上海虹口足球场（虹口体育场） , 东江湾路444号
云峰剧院 , 静安区北京西路1700号
彩色熊猫剧场（世博源3区G层） , 上海世博源3区G层
中国福利会儿童艺术剧院马兰花剧场 , 华山路643号
上海戏剧学院 , 上海市华山路630号
上海展览中心 , 静安区延安中路1000号
上海仙乐斯演艺厅 , 上海市南京西路388号仙乐斯广场5楼近黄陂北路
国家会展中心（上海）虹馆EH , 崧泽大道333号（西虹桥商务区）
上海新国际博览中心 , 浦东新区龙阳路2345号（近芳甸路）
中国大戏院 , 黄浦区牛庄路704号（近广西北路）
虹口区工人文体中心（梦境剧场） , 上海市虹口区飞虹路528号虹口区工人文体活动中心
Modern Sky LAB 上海 , 虹口区瑞虹路188号瑞虹天地月亮湾3F
The Mixing Room 音乐俱乐部 , 上海市浦东新区世博大道1200号(梅赛德斯-奔驰文化中心B1层)
1933老场坊 , 上海市虹口区溧阳路611号1933老场坊
万代南梦宫文化中心（原上海浅水湾文化艺术中心 ） , 上海市普陀区宜昌路179号
上海大宁剧院 , 上海市闸北区平型关路1222号
新光小剧场 , 黄浦区宁波路586号
宝山体育中心 , 永清路700号
申乐大厦 , 上海市静安区愚园路300号
上海虹桥艺术中心 , 上海市长宁区天山路888号
乱博士疯狂戏剧城 , 殷行路1388号R6栋L217
上海儿童艺术剧场(上汽荣威) , 黄浦区苗江路800号
丁香国际商业中心 , 丁香路858号
八号桥艺术空间1908粮仓 , 南苏州路1247号
比高电影城（锦绣店） , 锦绣路2486弄7号地下一层
比高电影城（古北店） , 古北路1699号地下一层
上海育音堂音乐公园 , 上海市长宁区愚园路1398号地下一层B1-02
珍珠剧场 , 乍浦路471弄（近武进路，地铁10号线四川北路站2号口出100米）
上海世博源 , 浦东新区上南路168号
奥迪国际赛车场（上海国际赛车场） , 嘉定区伊宁路2000号(近嘉定汽车城)
上海大悦城 , 西藏北路166号
上海跨国采购会展中心 , 上海市普陀区光复西路2739号
巨影国际影城 , 吴中路52号7楼
豫园・海上梨园 , 上海豫园文昌路10号和丰楼4楼
上海新天地 , 上海市黄浦区湖滨路150号近济南路（湖滨道购物中心）
上海环球金融中心 , 上海市浦东新区世纪大道100号
华特迪士尼大剧院 , 上海市浦东新区川南奉公路971号迪斯尼度假区内
上海杜若云章画廊 , 上海市永嘉路498号，近岳阳路
大宁郁金香公园 , 静安区广中西路288号
奇思妙想的时空洞 , 安龙路527号
chi K11美术馆 , 上海市淮海中路300号上海K11购物艺术中心B3层
上海天马赛车场 , 上海市松江区佘山镇
上海环球港 , 中山北路3300号
金山体育中心 , 金山区松卫南路1700号
环球奇趣体验馆 , 上海市黄浦区旧校场路69号
上海新世界大丸百货 , 南京东路228号
MODERN SKY LAB , MODERN SKY LAB
三林世博文化中心（三林影剧院） , 杨新路61号（近上南路）
子约亲子剧场 , 遵义路100号南丰城商场南区M层
相爷府茶楼 , 方浜中路235号豫安阁4楼(近安仁街)
盈艺术中心 , 莫干山路97号
上海文艺会堂 , 延安西路200号
新华联大厦 B1 , 淮海中路775号（近瑞金二路，麦当劳入口处）
翼树空间 , 世博大道1368号世博源2区F1层
上海玻璃博物馆 , 长江西路685号
GIR沉浸式主题游戏馆 , 东安路562号绿地缤纷城西区BM层(地铁7号线5号出口)
立秀宝儿童社会体验英语小镇 , 新江湾城殷行路1286号悠方购物公园1-2层，入口大厅位于2层
捕梦人的后花园 , 斜土路2200弄8号
上海当代艺术馆 , 南京西路231号人民公园7号门(近黄陂北路)
比高电影院（宝山店） , 通河路533弄2号第3层
明珠美术馆 , 虹井路120弄新华红星国际广场6号8层
上海漫趣酒店 , 川沙路4518号
复星艺术中心 , 中山东二路600号
上海光大展览中心 , 徐汇区漕宝路66-88号
上海佘山国际高尔夫俱乐部 , 松江区佘山国家旅游度假区林荫新路288弄
贺绿汀音乐厅 , 卢湾区汾阳路20号（近淮海中路）
上海戏剧学院-端钧剧场 , 静安区华山路630号
乡音书苑 , 静安区南京西路860弄1~4号
新光影艺苑 , 黄浦区宁波路586号
上海东方体育中心 , 黄浦江东、川杨河南、济阳路西以及规划路北侧
金山城市沙滩 , 金山区南端，杭州湾北岸
上海木偶剧团仙乐斯演艺厅 , 上海市静安区南京西路388号仙乐斯广场5楼
创智梦剧场 , 上海市杨浦区淞沪路388号创智天地广场7号楼一层
上海交响乐团演奏厅 , 徐汇区湖南路105号（近武康路）
上海喜玛拉雅中心 , 浦东新区芳甸路1188号（梅花路口）
上海旗忠森林体育城网球中心 , 上海闵行区马桥镇
上海当代艺术博物馆 , 上海市黄浦区花园港路200号
上海世贸商城 , 虹桥经济开发区延安西路2299号
闵行体育馆 , 闵行区新镇路288号（近热带风暴）
上海精武体育馆(原虹口体育馆) , 虹口区东体育会路715号
上海杜莎夫人蜡像馆 , 黄浦区南京西路2-68号新世界城10楼
东方明珠演艺剧场 , 浦东新区陆家嘴环路504弄
上海马戏城 , 闸北区共和新路2266号
金海岸杨浦大剧院 , 控江路1155号（近靖宇南路）
金茂音乐厅 , 浦东新区世纪大道88号（金茂大厦裙房1楼）
上海海洋水族馆 , 浦东新区银城北路158号
上海大舞台（上海体育馆） , 徐汇区漕溪北路1111号
旗忠森林体育城 , 闵行区元江路5500号（近昆阳北路）
上海木偶剧团儿童文化新天地（演展中心） , 上海市静安区南京西路388号（仙乐斯广场五楼）
可・当代艺术中心-小剧场 , 长宁区凯旋路613号(近延安西路)
上海橄榄球俱乐部 , 浦东新区金桥碧云国际社区(金桥家乐福对面)
同乐坊（芷江梦工场） , 静安区余姚路66号
世纪公园 , 浦东新区锦绣路1001号
上海市世博园 , 浦东新区西藏北路
马兰花排演厅 , 静安区华山路643号
话剧艺术中心 , 徐汇区安福路288号（近武康路）
上海体育场（八万人体育场） , 徐汇区天钥桥路666号
上海国际赛车场（F1赛车场） , 近郊嘉定区伊宁路2000号
上海国际体操中心（长宁体操中心） , 长宁区武夷路777号（中山西路口）
上海源深体育馆 , 浦东新区张杨路1458号源深体育中心内
宛平剧院 , 徐汇区中山南二路859号
金山体育场 , 合浦路147号
闸北体育场 , 共和新路2100号
逸夫舞台（天蟾剧院） , 福州路701号
上海东方明珠演艺剧场 , 陆家嘴环路504弄
上海城市剧院 , 都市路4889号（莘庄地铁站南广场）
Mao Livehouse Shanghai , 卢湾区重庆南路308号（近建国中路）
上海国际展览中心 , 国家会展中心崧泽大道333号
上海七宝教寺 , 闵行区七宝镇新镇路1205号
测试场馆 , 上海市静安区江宁路466号（康定路交汇处）
仲盛世界商城5楼 , 闵行区都市路5001号
上海浦东香格里拉大酒店 , 浦东新区富城路33号
上海大自然野生昆虫馆 , 浦东新区陆家嘴金融贸易区丰和路1号
上海市工人文化宫小剧场 , 黄浦区西藏中路120号(北海路口)
江湾体育中心 , 杨浦区国和路346号
鲁班路909号黑匣子鬼屋 , 鲁班路909号
上海东亚展览馆 , 天钥桥路666号
豫・上海剧院 , 黄浦区旧校场路69号
上海大世界共舞台 , 黄浦区西藏南路1号
静安创意空间 , 康定路1147号
长宁文化艺术中心剧场 , 仙霞路650号(近安龙路)
粒米 Lifeismore Lounge Bar , 常德路800号C3 102-104（近昌平路，800秀园区内）
上海仙霞网球馆 , 虹桥路1885号
中国福利会儿童艺术剧院 , 上海市华山路643号
上海红坊国际公共文化艺术社区 , 淮海西路570-588号
上海大学生体育中心体育馆（国际滑冰馆） , 文翔路2000号
上海视觉艺术中心-大眼睛剧场 , 松江区文翔路2200 号(近动感地带)
上海汽车会展中心 , 嘉定区安亭博园路7575号
上海夏季音乐节音乐厅 , 徐汇区汾阳路近淮海中路（上海音乐学院旁）
长风公园 , 普陀区大渡河路189号
朱家角课植园 , 青浦区朱家角镇西井街119号(近涌泉桥)
上海天马山赛车场 , 上海市松江区佘山镇沈砖公路3000号
新光悬疑剧场 , 上海市宁波路586号
Kento’s Live house , 上海市静安区余姚路18号3楼(近西康路)
上海师范大学 , 上海市徐汇区桂林路100号
上海浦东新区 , 上海市浦东新区
朱家角水乐堂 , 上海市青浦区古镇朱家角西井街漕港滩3号
华东理工大学 , 上海市徐汇区梅陇路130号
上海大学 , 上海市宝山区上大路99号
上海金融学院 , 上海浦东新区上川路995号
上海科技馆 , 浦东新区世纪大道2000号
上海群众艺术馆 , 上海市徐汇区古宜路125号（近中山西路宜山路）
上海群艺馆星剧场 , 上海市徐汇区古宜路125号（中山西路1551号）
中山公园 , 上海市长宁区长宁路780号
上海戏剧学院 舞蹈学院 , 上海市闵行区莲花路211号（近平阳路）
八佰秀 , 上海市静安区常德路800号（近昌平路）
创智天地江湾体育中心 , 国和路346号
世博庆典广场 , 浦东新区浦东世博园区A片区(近世博文化中心)
JZ Club , 上海市徐汇区复兴西路46号（靠近永福路口）
浦东三林影剧院（原杨思影剧院） , 上海市浦东新区杨新路61号（近上南路）
育音堂 , 上海市长宁区凯旋路851号，近延安西路
上海星舞台（上海群艺馆星剧场） , 上海市徐汇区古宜路125号（中山西路1551号）
上海世博中国馆 , 上海市浦东新区世博园内A片区世博轴东侧
上海国际客运中心码头 , 上海市虹口区东大名路800号
上海美兰湖高尔夫俱乐部 , 上海市宝山区沪太路6655号
浦东源深体育中心 , 上海市浦东新区源深路655号
嘉定安亭上海国际汽车城博园路（7575号） , 上海市嘉定区安亭博园路7575号
浦西洲际酒店 , 上海市闸北区恒丰路500号
世博公园 , 上海市浦东卢浦大桥下、北邻黄浦江
800秀剧场 , 上海市静安区常德路800号（近昌平路）
场馆待定 , 暂无
上海―兰会所 , 上海市黄浦区广东路102号（广东路四川中路）
虹口工人文化宫 , 飞虹路380号（近大连路）
上海可当代艺术中心 , 长宁区凯旋路613号（近延安西路）
山海Live House , 澳门路477号中华1912文化创意产业园7号楼1层（近陕西北路）
外滩MJ98 Club , 外滩中山东二路575号（近东门路）
CLUB G PLUS , 卢湾区兴业路123弄新天地南里广场6号楼5楼
上海世博会展中心（原世博园非洲联合馆） , 上海市浦东新区世博园内c区
水舍 , 毛家园路1-3号
上海市收藏鉴赏家协会聚金展示馆 , 鲁班路166号2楼
震旦博物馆 , 上海市浦东陆家嘴富城路99号
BOOM Shanghai , 上海市徐汇区淮海中路1131号
幸福码头（futown） , 上海市黄浦区中山南路1029号幸福码头6号楼2F
上海星火影剧院 , 上海市闸北区芷江西路1号
辰山植物园 , 上海市松江区辰花公路3888号
江南三民文化村 , 上海崇明林风公路2201号（东平森林公园与前卫村之间）
上海世博展览馆 , 上海浦东新区国展路1099号
上海虹桥元一希尔顿酒店 , 上海市闵行区红松东路1116号
工人文体活动中心 , 上海市虹口区飞虹路528号（近大连路）
Hollywood Shanghai , 徐汇区岳阳路46号（近东平路）
创智环境戏剧沙龙 , 杨浦区淞沪路388号创智天地江湾体育场环廊（125-127单元）
MISA陆家嘴主会场- 陆家嘴中心绿地 , 浦东新区陆家嘴东路160号
MISA黄浦分会场-外滩源（原联合教堂） , 上海市黄浦区南苏州路107号
上海紫金山大酒店 , 上海市浦东新区东方路778号
IBIZA CLUB , 静安区江宁路428号1F
Iface Club , 长宁区中山西路888号银河宾馆2楼
上海浦东假日酒店东广场 , 上海浦东新区东方路899号
老码头阳光沙滩 , 上海市黄浦区十六铺码头滨江平台（近毛家园路）
BROWN SUGAR , 卢湾区太仓路181弄新天地北里15号楼（近马当路）
鲁迅公园 , 上海市虹口区四川北路甜爱支路
上海汽车博览公园 , 上海市嘉定区安亭博园路7001号
徐汇滨江绿地 , 上海徐汇区东安路与龙腾大道交界处
佛果VIRGO CLUB , 上海黄浦中山南路505号老码头11号
上海浦东陆家嘴滨江大道 , 上海市浦东新区陆家嘴滨江大道
上海On Stage , 上海长宁区淮海西路570号红坊艺术文化社区A2
龙华寺 , 上海市徐汇区龙华路2853号
派对新地PartyTown , 上海浦东新区锦延路35号（近锦康路）
Mook Club , 上海市静安区南京西路758号5-6楼（近凤阳路）
X-Club 镭战主题酒吧 , 徐汇区肇嘉浜路366号裕华大厦B1楼(襄阳南路口)
上海海艺数字影城 , 上海市浦东新区华佗路280弄31号上海电影艺术学院
上海民生现代美术馆 , 长宁区淮海西路570号号红坊创意园区F座(近虹桥路)
泰坦尼克展馆（原希腊馆） , 上海世博园C片区近北环路
上海婚礼中心 , 上海宝山区纪路458号(近南蕴藻路)
长宁民俗文化中心 , 天山西路201号
ZEAL , 上海市黄浦区中山东二路22号6楼（近金陵东路）
Bar Rouge , 黄浦区中山东一路18号外滩18号7楼
当代运动馆 , 黄浦区外马路1353号7-8号楼(近南浦大桥)
Arkham Club , 乌鲁木齐南路1号（近衡山路）
上海儿童艺术剧场 , 卢湾区局门路436号原世博园E片区上汽通用汽车馆(近苗江路)
上海茉莉花剧场 , 上海市黄浦区北海路251号（近西藏中路）
上海飞行家主题乐园 , 上海浦东新区国展路311号
昆山亭林园 , 苏州昆山市马鞍山路1号
上海扬子江万丽大酒店 , 上海市长宁区延安西路2099号
奉贤碧海金沙景区 , 上海市近郊奉贤区海湾旅游区海鸥路39号
星空剧场 , 上海松江新城泰晤士小镇626号
浦东三甲港 , 浦东新区华夏东路6015号
上海国际会议中心 , 滨江大道2727号
上海市浦江镇沈杜公路召稼楼礼园 , 闵行区浦江镇沈杜公路召稼楼古镇内(陈南路陈中路)
上海世博中心 , 浦东新区世博大道1500号
上海月星环球港 , 上海市普陀区中山北路3300号(近宁夏路、金沙江路)
CLUB MYST , 上海市静安区延安中路1123号
闸北体育馆 , 闸北区中华新路475号(近共和新路)
徐汇影剧场 , 徐汇区田林东路588号(近柳州路)
Richy 酒吧 , 卢湾区皋兰路2号甲复兴公园内(近思南路)
乌镇大剧院1 , 桐乡市乌镇镇西栅景区
上海东江体育俱乐部（浦东新区浦明路1888号） , 上海市浦东新区浦明路1888号
博大汽车公园 , 上海市浦东新区国展路189号
上海国际时尚中心 , 上海市杨浦区杨树浦路2866号
韩国国际会展中心（重复） , 韩国首尔京畿道高阳市 一山西区大化洞
上海市松江区方塔园 , 松江区松江中山东路235号(近方塔南路)
风云电竞馆(原世博综艺大厅) , 上海市鲁班路899号
金山区体育中心 , 松卫南路1700号
CA Club , 太仓路181弄15号
哈哈欢乐城堡 , 锦延路35号(近锦康路)
锦辉演艺空间 , 浦东张杨路400号
M2 , 淮海中路283号南座4F (香港广场)
The 7th Floor 七楼 , 上海市黄浦区淮海中路8号兰生大厦7楼（近柳林路）
上海动漫博物馆 , 上海市浦东新区张江路69号
MUSE , 上海市北京东路99号5楼 (益丰 外滩源)
上海浦东展览馆 , 浦东新区合欢路201号(迎春路口)
上海万豪虹桥大酒店 , 上海长宁区虹桥路2270号
沃弗1846 , 外马路601号靠近毛家园路
美罗城 , 上海市徐汇区肇嘉浜路1111号
芮欧百货 , 南京西路1601号(近常德路)
上海光大会展中心 , 徐汇区漕宝路88号西馆2F、3F
海上阿叔(黄浦店) , 黄浦区延安东路222号外滩中心B1楼(近江西中路)
静安嘉里中心 , 上海市静安区南京西路1515号
上海唱吧加空间 , 塘子泾路228号
上海老码头黄浦江畔（外马路543号甲） , 上海老码头黄浦江畔（外马路543号甲）
桂林公园 , 桂林路128号
浦东滨江金融广场 , 银城中路9号
西岸艺术中心 , 龙腾大道2555号
松声马术俱乐部 , 奉贤区奉贤区人民塘东路621号(近浦星公路)
上海艺术礼品博物馆（天山公园内） , 上海市长宁区延安西路1731号天山公园内
碧海金沙(上海市奉贤区海湾旅游区海涵路6号) , 海湾旅游区海涵路6号
虹桥当代艺术剧院 , 长宁区仙霞路650号长宁文化艺术中心2楼
襄阳公园 , 徐汇区淮海中路1008号(近襄阳北路)
MOVIE COFFEE电影主题音乐酒吧 , 番禺路390号时代大厦1楼
沪西大剧院 , 上海普陀区武宁路205号
上海明捷万丽酒店 , 上海市普陀区铜川路50号
悦达889商业广场 , 上海市静安区万航渡路889号
上钢三厂 , 龙滨路18号
正大乐城 , 中山南二路699号
茄子喜剧中心 , 黄陂南路700号D栋底楼
东方明珠 , 浦东新区浦东世纪大道1号(近二号线陆家嘴站)
华东师范大学逸夫楼报告厅 , 普陀区中山北路3663号
玫瑰里 , 上海市秦皇岛路32号E栋玫瑰里
上海香港广场 , 上海市黄埔区淮海中路282-283号
上剧场 , 上海市徐汇区肇嘉浜路1111号美罗城5楼
波兰倒置屋 , 上海市金山区枫泾镇中国农民画村
东方路1号其昌栈码头 , 滨江大道1658号
Rolling Music 音乐教室 , 上海静安区镇宁路200号
夏加儿美术教育 , 上海市杨浦区国顺东路800号东楼502室夏加儿美术教育（靠近双阳北路）
千人测试馆 , 上海普陀dot街道11号
LINX , 卢湾区淮海中路98号金钟广场3楼(近柳林路)
音味爱音乐主题餐厅 , 上海静安区北京西路1825号B座（近万航渡路）
滴水湖 , 上海市浦东新区申港大道环湖西一路
淀山湖 , 青浦区金商公路588号
新场古镇 , 上海市浦东新区新场镇海泉街128号
M50+艺术中心 , 上海市普陀区莫干山路50号
上海邮电俱乐部 , 四川北路65号
湖滨道购物中心 , 上海市黄浦区湖滨路150号
梦花源 , 浦江镇芦恒路1398号
上海京剧院 , 上海徐汇区天钥桥路1198号
伟成彩弹射击运动中心 , 洞泾镇辰花路388号青青旅游世界内(近沪松公路)
近铁城市广场 , 上海市普陀区近铁城市广场北座B1层
中国工业设计博物馆 , 逸仙路3000号
云Space秀场 , 上海市宝山区长江路258号（近军工路） 中成智谷创意产业园
三林体育中心 , 浦东新区齐河路471号(近云莲路)
上海市浦东新区耀龙路100号 , 上海市浦东新区耀龙路100号
朵云轩艺术中心 , 上海市天钥桥路1188号
虹桥南丰城 北区 六楼 , 虹桥南丰城 长宁区遵义路100号(紫云路)
McKinnon酒店 , 上海市静安区北京西路1013号
合生汇(上海五角场合生汇) , 上海市杨浦区黄兴路2228号合生国际广场五层
嘉定影剧院 , 上海市嘉定区城中路149号
上海迪士尼乐园 , 上海市浦东新区川沙镇黄赵路310号上海迪士尼乐园
上海市嘉定体育馆 , 上海市嘉定区新成路118号
世贸商城展览馆 , 上海市长宁区兴义路99号(娄山关路兴义路)
申迪生态园 , 上海市浦东新区申迪东路399弄188号
新虹桥中心花园 , 延安西路2238号（近伊犁路）
Some Coffee Bar , 上海海宁路1355号（大悦城旁）
萌物园（大团桃园） , 上海市浦东新区东大公路888号
临港新城皇冠假日酒店 , 上海市浦东新区临港新城南岛1号(滴水湖南岛之上)
上海东方佘山索菲特大酒店 , 上海市松江区泗泾镇泗陈公路3388弄上海东方佘山索菲特大酒店
音乐剧主题餐厅 , 北京西路1825号b座
上海城市草坪音乐广场 , 延安东路523号（近金陵中路）
浦东新区文化艺术指导中心惠南分中心 , 靖海路509号
上海梅陇文化馆 , 上海市徐汇区梅陇路415号
徐家汇社区文化活动中心剧场 , 南丹东路109号（近天钥桥路）
普陀长征社区文化活动中心 , 上海市普陀区梅川路1255号(近百安居)
虹口文化馆剧场 , 虹口文化馆剧场位于上海市虹口区水电路1412号三楼
宝山月浦文化馆剧场 , 上海市宝山区龙镇路88号
嘉定秀舞台 , 嘉定区裕民南路1288号
松江剧场 , 松江区中山中路37号
赵巷文化中心 , 青浦区赵巷镇赵华路507号
重固镇影剧院 , 通波塘西街28号
奉贤区会议中心 , 奉贤区解放东路928号
崇明影剧院 , 城桥镇81路488号
崇明文化馆 , 城桥镇崇明大道7887号
