东方艺术中心 , 浦东新区丁香路425号 , 东方艺术中心宛如一朵白色的莲花，盛开在葱茏的绿树之间，与上海大剧院遥相呼应，构架起一座属于上海的艺术桥梁。从高处俯瞰，五个半球体依次为：正厅入口、东方演奏厅、东方音乐厅、展览厅、东方歌剧院。它们犹如五片绽放的花瓣，组成了一朵硕大美丽的“蝴蝶兰”。建筑顶部安装了融入高科技的880多盏嵌入式顶灯，当美妙的旋律在音乐厅奏响时，灯光会随旋律起伏变幻，将夜色中的东方艺术中心变得璀璨奇异、充满动感。,,,
乡音书苑 , 静安区南京西路860弄1~4号 , 乡音书苑是上海市评弹团创建的小型专业书场，可容纳100名左右的听众。现场听书和电视书场还是很有差别的，听一曲吴侬软语，琴声悠扬，婉转低回。置身于此情此境，心灵仿若远离了喧嚣的尘世，平和而宁静。乡音书苑闹中取静，是一个让身心得到充分休憩的驿站。由于他们的执着和坚持，评弹能在上海有一席之地也算是功不可没，去体会和感受心里真正喜欢的艺术。,,,
新光影艺苑 , 黄浦区宁波路586号 , 新光影艺苑，与南京东路步行街相邻，已有80余年历史，20世纪四十年代为著名的新光大戏院，戏剧大师黄佐临曾在此举办话剧“星期小剧场”演出季活动，上演了诸多话剧名作。建国后改建为新光电影院，文革后曾以电影资料片放映热极一时。为繁荣话剧演出市场，近期由上影演员剧团、上海现代人剧社联合新光影院，重新恢复话剧演出的传统，经改建后拥有322座位，将能满足小剧场话剧演出和电影放映的双重功能，并以悬疑剧与时尚喜剧...,,,
上海东方体育中心 , 黄浦江东、川杨河南、济阳路西以及规划路北侧 , 上海东方体育中心，原名上海水上竞技中心，是上海在建的位于浦东新区的一个以水上项目为主的综合性体育场馆，位于黄浦江东、川杨河南、济阳路西以及规划路北侧，共包括一座1.5万人的主体育馆，5千人的游泳馆和5千人的室外跳水池，总投资约20亿元人民币，预计于2010年底竣工，该场馆将主要为2011年世界游泳锦标赛服务。,,,
金山城市沙滩 , 金山区南端，杭州湾北岸 , 金山城市沙滩位于杭州湾北岸，金山区南端，全长约2公里，由东北向西南徐徐延伸，因紧邻城区而得名。这是一条集海景、海趣、海乐、海韵为一体的城市景观海岸线，更是一条充满浪漫、充满梦幻、充满遐想的亮丽风景线。城市沙滩由保滩工程、人工沙滩、滨海景观长廊、滨海商业街、沙滩排球场馆以及水上三轮车、水上步行球、摩托快艇等水上游乐项目组成。城市沙滩总长3529米，保滩大坝围水面积为1.5平方公里，采用高水隐堤的办法...,,,
上海木偶剧团仙乐斯演艺厅 , 上海市静安区南京西路388号仙乐斯广场5楼 , 上海木偶剧团仙乐斯演艺厅配备了先进的演出设备，从而使音响效果、舞台灯光和布景完美融合，为演出锦上添花。此外，演艺厅的周围还镶嵌了各种各样的皮影和木偶，使台上台下交相辉映，真可谓“凝固的历史，流动的舞台”。它是各种木偶剧、儿童剧、青春话剧等的演出场所，同时也具备举办时装秀、新闻发布会、学生专场、亲子专场、外宾旅游专场等综合经营功能。可同时容纳230名左右的观众。,,,
创智梦剧场 , 上海市杨浦区淞沪路388号创智天地广场7号楼一层 , 创智天地梦剧场于2010年10月落成，秉承“创新交流平台。乐活艺术中心”的社区理念，梦剧场希望打造成为上海东北片区文化和艺术的发生地。,,,
上海交响乐团演奏厅 , 徐汇区湖南路105号（近武康路） , 上海交响乐团最早于1984年开始举办室内乐音乐会，1991年起每周定期举办，至今已举办了逾千场音乐会，是目前上海唯一定期举办的非营利性室内乐音乐会。上海交响乐团室内乐音乐会演出阵容强大，除了上海交响乐团的演奏家及重奏组外，还汇集了更多杰出的组合，以及一大批高水平的演奏家。高水平的演出、纯粹的音乐氛围已经成为上海交响乐团室内乐的品质象征，其影响早已远远超出上海，远及海外。,,,
上海喜玛拉雅中心 , 浦东新区芳甸路1188号（梅花路口） , 喜玛拉雅中心座落于上海浦东，是由上海证大集团投资建设的“世博”花木国际会展集聚区的核心发展项目，正对上海新国际博览中心，占地面积3万平方米，总建筑面积18万平方米。喜玛拉雅中心由国际著名建筑大师矶崎新先生设计，内设证大大隐酒店、证大艺术酒店、喜玛拉雅美术馆、大观舞台和商场。其中酒店的室内设计是由迪拜帆船酒店的室内设计团队KCA主持。同时，喜玛拉雅中心内的大观舞台，已被官方指定为上海国际电影节开、闭...,,,
上海旗忠森林体育城网球中心 , 上海闵行区马桥镇 , 上海旗忠体育城网球中心位于上海市西南部的闵行区马桥镇，网球中心用地面积约为508亩，基地总建筑面积为85438平方米。基地容积率为0.187，建筑密度15.1%，绿化率46.1%，停车位993个。中央赛场建筑面积30649平方米，地上四层，建筑物高度约40米，顶棚为钢结构，开启方式仿佛上海市市花白玉兰的开花过程，为世界首创。,,,
上海当代艺术博物馆 , 上海市黄浦区花园港路200号 , 上海当代艺术博物馆(PSA)选址于2010年上海世博会城市未来馆，前身是始建于1897年的南市发电厂，其建筑主体长128米，宽70米，高50米，建筑面积31088平方米。高达165米的钢筋混凝土烟囱笔直高耸，具有极强的标志性，见证了中国近代工业的发展历程，昭示着浦江两岸新一轮的历史机遇和文化创造。改建后，其建筑面积将增加至4万多平方米，展陈面积达到1.5万平方米，拥有12个展厅。博物馆于2012年...,,,
上海世贸商城 , 虹桥经济开发区延安西路2299号 , 上海世贸商城座落于上海虹桥经济开发区，由常年展贸中心、上海世贸展馆、上海世贸大厦三大主体建筑构成，是一个集展示、交易、办公、资讯于一体的超级交易市场，为国内外商家及专业买主提供一流的、国际级的设施和服务。国际常年展贸中心――中国第一家、亚洲规模最大的国际级专业展贸市场200,000多平方米的展示空间，设2,200个常年展示间，是企业进行商品展示、交易的理想场所。目前，中心会集了服装面料家纺、礼品百...,
闵行体育馆 , 闵行区新镇路288号（近热带风暴） , 闵行体育馆是闵行区的十大标志性的建筑之一，也是闵行校区二期重点建设项目之一，设计可容纳7000名观众，属甲级场馆，可举办亚运会、奥运会及世界锦标赛部分项目，同时可兼学校大型会议、招聘会、文体表演、体育课用房等多动能使用。,,,
上海精武体育馆(原虹口体育馆) , 虹口区东体育会路715号 , 虹口体育馆是家大型的综合性健身场馆。这里设备齐全，能够开展包括篮球、排球、乒乓在内的各类球赛活动，并附有摔跤、空手道、健美训练馆：这里的服务优良、工作人员经过数次大型运动会的洗礼，在专业知识等各方面显示出较高的素质；这里交通便捷，周边地区各项服务设施配备齐全。,,,
上海杜莎夫人蜡像馆 , 黄浦区南京西路2-68号新世界城10楼 , 杜莎夫人蜡像馆（Madame Tussaud）是全世界水平最高的蜡像馆之一，有众多世界名人的蜡像。上海从全球三十几个候选城市中脱颖而出，成为全球第6座杜莎夫人蜡像馆的落脚地。在上海杜莎夫人蜡像馆分为在幕后、上海魅力、历史名人和国家领袖、电影、音乐、运动和速度七个主题展区。,,,
东方明珠演艺剧场 , 浦东新区陆家嘴环路504弄 , 原上海国际新闻中心二层核心区的1100平方米的新闻发布大厅改建成为东方明珠演艺剧场。保持了东方明珠演艺剧场新整体风格庄重、大气的风格，同时符合演出氛围，富有中国特色。是上海唯一配套同声传译设备的剧场，也是上海硬件最好的剧场之一。总共座位776个，配备贵宾休息区。,,,
上海马戏城 , 闸北区共和新路2266号 , 上海马戏城，有“中国马戏第一城”的美誉，其独特的建筑造型，金灿灿的穹型屋顶，是上海国际文化都市又一标志性建筑。杂技场共有1638座。加上高空的3圈马道，构成了一座设施完整、功能齐全的杂技表演场所。能够同时在高空、半空和地面做立体化、大场面演出，既能供杂技、马戏大赛和表演用，还能为综合性音乐、歌舞演出提供良好的表演空间。,,,
金海岸杨浦大剧院 , 控江路1155号（近靖宇南路） , 金橙剧院（原杨浦大剧院） 地处杨浦区控江路最繁华的地段之一，于1996年建成，总投资为5400万元，占地面积6374平方米，共有观众席23排818座，拥有756平方米的大舞台，院内环境幽雅，集会议、电影、演出、会展于一体，是杨浦区标志性的演出场所之一。,,,
金茂音乐厅 , 浦东新区世纪大道88号（金茂大厦裙房1楼） , 金茂音乐厅坐落于金茂大厦裙房一层，她有音乐厅和艺术走廊两大部分组成，共有座位398个。她是一个以演奏室内乐为主的音乐厅。旨在把金茂音乐厅打造成上海最高端的文化艺术休闲场所，建成音乐氛围好，硬件配套全，艺术水准高的音乐厅。,,,
上海海洋水族馆 , 浦东新区银城北路158号 , 上海海洋水族馆是上海最大、最具吸引力、以展示水世界生物、生态为主题的旅游景点。馆内有28个大型主题生物展示区，还有4条堪称世界之最的海底隧道，全方位景观视窗，让游客有身临其境之感。展示来自五大洲四大洋的珍稀鱼类，具有世界上有特色的淡水及海洋生物，也有一些目前在中国已濒临绝种的稀有水生物。,,,
上海大舞台（上海体育馆） , 徐汇区漕溪北路1111号 , 上海大舞台位于在上海西南地区的华亭宾馆对面，原名上海体育馆。上海体育馆是国内大型的体育馆之一，上海大舞台是在上海体育馆保留原体育馆功能的基础上于1999年10月改建而成的，它分为上、下两层结构，舞台平面呈橄榄型，面积约1250平方米。大型文艺演出可容纳观众8000-10000人左右，是国内首家剧院式多功能大型室内体育馆。,,,
旗忠森林体育城 , 闵行区元江路5500号（近昆阳北路） , 旗忠网球中心位于上海市西南部的闵行区马桥镇，网球中心用地面积约为508亩，基地总建筑面积为85438平方米。基地容积率为0.187，建筑密度15.1%，绿化率46.1%，停车位993个。主赛场建筑面积30649平方米，地上四层，建筑物高度约40米，顶棚为钢结构，开启方式仿佛上海市市花白玉兰的开花过程，为世界首创。,,,
上海木偶剧团儿童文化新天地（演展中心） , 上海市静安区南京西路388号（仙乐斯广场五楼） , 上海木偶剧团演展中心坐落于南京西路仙乐斯广场五楼，交通极为便利。宽敞明亮的演出大厅，可容纳230名左右观众的空间。演展中心的周围展示了各种各样的皮影和木偶，使台上台下交相辉映。此空间适合各种木偶剧、儿童剧、青春话剧等的演出，同时也具备举办时装秀、新闻发布会、学生专场、亲子专场、外宾专场等综合经营功能。演展中心配备了先进的演出设备，使音响效果、舞台灯光和布景可以完美融合，为舞台演出和各种活动锦上添花...,,,
可・当代艺术中心-小剧场 , 长宁区凯旋路613号(近延安西路) , 可当代艺术中心前身是上海大明橡胶厂、始建于上世纪60年代。规划完成后的可当代艺术中心总建筑面积1200平方米。整个建筑通体3层，有KeSpace、KeStore、KeFresh三大艺术互动区域构成。KeSpace是视觉艺术与表演艺术展演的空间。KeStore聚集各个艺术门类的图书、画册、各类个性化艺术产品和多媒体视听作品。KeFresh提供新鲜、健康的风尚美食：湖面观景阳台闹中取静；小型的舞台演出...,,,
上海橄榄球俱乐部 , 浦东新区金桥碧云国际社区(金桥家乐福对面) , 上海橄榄球俱乐部玩的是纯正的英式橄榄球，目前是纯真的西方俱乐部。为了使俱乐部本地化，具有各广泛的意义。俱乐部对于所有参加橄榄球Contact Rugby和轻触式橄榄球touch rugby的中国年轻人只象征性的收取少量的年会费，本地年轻人不足的会费由赞助商支付。,,,
同乐坊（芷江梦工场） , 静安区余姚路66号 , 同乐坊坐落在以保留旧时老上海里弄工厂为名的同乐坊内，是个不对号入座的新式小型剧场。非传统意义上的剧场，没有明确的舞台与观众席之分，观众与演出者近距离互相感知，可灵活布局，内部模仿老厂房的的砖墙钢结构。常有年轻艺术家在此小规模演出，观众也以年轻人为主，是个很好的体验式演出场所。,,,
世纪公园 , 浦东新区锦绣路1001号 ," 世纪公园位于上海市浦东新区花木行政文化中心，距离市中心8公里，虹桥机场24公里，浦东国际机场28公里，是上海内环线中心区域内最大的富有自然特征的生态型城市公园。 享有""假日之园""的美称。公园总体规划方案由英国LUC公司设计，占地总面积140.3公顷，总投资10亿元人民币。设计思想体现了中西方园林艺术和人与自然相互融合的理念。公园以大面积的草坪、森林、湖泊为主体，建有乡土田园区、湖滨区、疏林草坪区、...",,,
上海市世博园 , 浦东新区西藏北路 , 上海世博会场地位于南浦大桥和卢浦大桥之间，沿着上海城区黄浦江两岸进行布局。在上海黄浦江两岸的5.4平方公里世博园区内，世博园5大场馆群分别为独立馆群、联合馆群、企业馆群、主题馆群和中国馆群。其中独立馆的建筑群将集中在黄浦江边，每栋建筑由一个国家出资建设，用于展示该国的科技成果；联合馆建筑群中的一部分将由一些国家联合建造；另外一些建筑将由我国出资建造，届时租赁给参展国使用；企业馆建筑群将成为国际参展...,,,
马兰花排演厅 , 静安区华山路643号 , 马兰花排演厅坐落于幽静的华山路上，位于中国福利会儿童艺术剧院院内，2006年正式落成，是上海目前唯一用于儿童剧排练和演出的剧场。2006年演出30余场。排演厅占地面积1180平方米，建筑面积2898平方米，共有两个剧场：一个470座位的剧场，两层观众厅，楼厅设有包厢。用于上演各类儿童剧。一个160座位的亲子空间可以进行戏剧表演和艺术实践活动。排演厅主舞台台口宽13.6米，高8.3米，深15.3米，...,,,
话剧艺术中心 , 徐汇区安福路288号（近武康路） , 上海话剧艺术中心现在拥有一座建筑面积达15,000平方米的综合大厦，中心不仅有着一大批专业的编剧、导演、演员、舞台等创作人员，还拥有三个大小各异、功能齐全的专业演出剧场，每年中心自主创作及交流引进的各色演出达600场，吸引国内外观众十几万人次。艺术剧院拥有530个观众席。戏剧沙龙位于上海话剧艺术中心话剧大厦的3楼，最多可有288个观众席。D6空间位于话剧艺术中心话剧大厦6楼，是以时尚性、先锋性、多...,,
上海体育场（八万人体育场） , 徐汇区天钥桥路666号 , 上海体育场是目前我国规模最大、设施最为先进的大型室外体育场和上海的标志性建筑之一。上海体育场占地面积19万平方米，建筑面积17万平方米。可容纳5.6万名观众观看体育比赛以及4.3万名观众观看大型文艺演出。,,,
上海国际赛车场（F1赛车场） , 近郊嘉定区伊宁路2000号 , 上海国际赛车场位于上海市嘉定区境内，坐落在民风淳厚、乡情浓郁的江南古镇――安亭镇东北,与驰名世界的上海国际汽车城相邻，距上海市中心30公里，距上海虹桥机场20公里，周围被嘉金(A5)、嘉松、A30等高等级公路所环绕，计划中的轨道交通R3线直达赛车场。,,
上海国际体操中心（长宁体操中心） , 长宁区武夷路777号（中山西路口） , 上海国际体操中心位于上海武夷路777号紧靠中山公园商业中心区，虹桥开发区近在咫尺，上海国际体操中心于1997年9月竣工。底层有半地下车库，可停放小轿车1200车辆。一层为上海乐购大卖场.二层为主馆比赛场，可容纳观众4122人。,,,
上海源深体育馆 , 浦东新区张杨路1458号源深体育中心内 , 上海浦东源深体育馆，为配套特奥会在浦东源深体育中心新建的体育馆，建筑面积约3.5万平方米，由体育馆和游泳馆两部分组成。地处浦东陆家嘴金融贸易区的上海市浦东新区源深体育发展中心，是上海规模较大、功能较齐全的三大体育中心之一。位于张杨路商业街东首紧邻世纪大道及地铁二、四、六号线，场馆周围交通便捷。,,,
宛平剧院 , 徐汇区中山南二路859号 , 上海市宛平艺苑由宛平剧院和艺苑酒店组成，座落在上海市中山南二路宛平南路口，上海宛平剧院占地7424平方米，欧美建筑风格。宽敞明亮的环行休息大厅，园弧型的楼梯，庄重气派。剧院共有观众席1007座。上海宛平剧院的姐妹楼艺苑酒店有1200平方米的停车场。,,,
金山体育场 , 合浦路147号 , 金山体育场包括一座可容纳3万名观众的足球场、一座拥有400米跑道的田径场、8片灯光网球场、两个全民健身休闲广场和其他配套办公、食宿设施。各部分高标准的设施在功能上兼容互补，形成金山体育场作为城市体育主题公园的多元化特色。是我国继上海虹口足球场、天津足球场之后建造的第三座专用足球场。,,,
闸北体育场 , 共和新路2100号 , 位于闸北区中部，紧邻上海马戏城、大宁灵石公园,共和新路高架在体育场东面横穿而过。体育场中心场地面积20000平方米，设有标准的400米塑胶，可举行正规田径比赛，东、西看台有弧型曲线雨蓬，并配备了夜间比赛照明用灯带及大型电子显示屏。是集体育、竞赛、休闲、娱乐为一体的开放性、综合性的现代化体育场馆。,,
逸夫舞台（天蟾剧院） , 福州路701号 , 隶属于上海京剧院，是上海唯一一家戏曲专用演出剧场。该剧院始建于1925年，前身名为天蟾舞台，曾有“远东第一大剧场”之誉。在皮黄鼎盛的年代，梨园界曾有“京角儿不进天蟾不成名”的美谈。自1994年重建开台以来，年均演出场次四百余场，连续十年在上海同类剧场中行业名列前茅，打造了中国戏曲专用演出剧场和京剧大码头的特色品牌。1995年即创下全年公演京剧300场的佳绩。,,,
上海东方明珠演艺剧场 , 陆家嘴环路504弄 , 原上海国际新闻中心二层核心区的1100平方米的新闻发布大厅改建成为东方明珠演艺剧场。保持了东方明珠演艺剧场新整体风格庄重、大气的风格，同时符合演出氛围，富有中国特色，是上海唯一配套同声传译设备的剧场，也是上海硬件最好的剧场之一。总共座位776个，配备贵宾休息区。,,,
上海城市剧院 , 都市路4889号（莘庄地铁站南广场） , 坐落于上海闵行区莘庄地铁站南广场名都路的城市剧院，是闵行区政府规划新建的春申文化广场的重要组成部分，其与邻接的区图书馆、档案馆及青少年活动中心一起构筑闵行文化艺术中心，成为上海西南地域的文化地标。城市剧院建筑面积7,012平方米，于2009年底开业运营，建筑设计座位1,122个（乐池抬升时实际座位988个），分上下两层观众席。剧院舞台台口宽度16米，台深22米，左右两侧副台面积总和为368平方米。,
上海七宝教寺 , 闵行区七宝镇新镇路1205号 , 七宝镇位于虹桥机场西南向不远，是通往青浦、松江的必经之地。今天的七宝寺乃移址重建于2000年，汉唐建筑风格，朴素大方，庄严肃穆，有山门、钟鼓楼、天王殿、大雄宝殿、经堂、法堂、藏经楼、宝塔及花园。寺临蒲汇塘河与横沥泾河交汇处，别有景致引人注目的是花园中的石刻经幢和广场中的佛塔，皆精美非凡，历史上，寺院皆依塔而造，塔代表了佛的功德报身，而经幢应为佛的法身，因此，上海新建寺院对于塔与经幢的重视是相当令人...,,,
测试场馆 , 上海市静安区江宁路466号（康定路交汇处） , 艺海剧院是一座崭新智能化、现代化的艺术剧院，上海市委副书记龚学平亲笔为剧院题名“艺海”，寓“艺术的海洋、海纳百川”之意。艺海剧院共八层，配备上乘的舞台、灯光、音响、建声设施，具备举办一流的芭蕾、戏曲、话剧、室内音乐及综艺节演出功能。剧院座位999个，楼上278座，楼下721座。剧场共378个坐席，分为2层楼上328座，楼上50座。,,,
仲盛世界商城5楼 , 闵行区都市路5001号 , 仲盛世界商城（Sky Mall）紧邻莘庄地铁交通枢纽，占地面积6万M2、总建筑面积29.29万M2、营业面积共23.4万M2，设有地上5层、地下3层320个大小不一的店铺。由美国知名的建筑设计公司KMD规划设计，汲取美国商业建筑特色及人文风格，时尚简洁，棱角分明的外墙，复合金属材料的建筑顶层，将仲盛世界商城国际化特征彰显无余，打破传统商业街的单调结构，以独立建筑体创意风格打造全新的商业建筑组合，网...,,,
上海浦东香格里拉大酒店 , 浦东新区富城路33号 , 久负盛名的上海浦东香格里拉大酒店坐拥旖旎外滩美景，以其热情周到的香格里拉式服务及世界一流餐饮美食而闻名国内外。酒店地处上海乃至全国的商业中心地带――陆家嘴金融贸易区，毗邻浦江而建，俯瞰迷人风光，地理位置无与伦比。距离浦西市中心只需15分钟路程，离上海国际机场也只有30分钟的车程。上海浦东香格里拉大酒店坐拥外滩及黄浦江美景，曾荣膺奖项，是上海顶级豪华酒店，提供热情周到的香格里拉特色服务及世界一流的就...,,,
上海大自然野生昆虫馆 , 浦东新区陆家嘴金融贸易区丰和路1号 , 上海野生昆虫馆位于东方明珠旁，集旅游、观赏、科普教育为一体的国内首家活体昆虫展示馆。馆内区域划分为：昆虫长廊、蝴蝶谷、两栖爬虫溶洞区、生态触摸区、水域触摸区、热带雨林区、昆虫沙龙及科普教室。面积3000多平方米，有昆虫200余种数万只。在这里游客可以观赏并触摸到许多活灵活现的昆虫，更可以自己动手制作昆虫标本。总之，四季变化造就了各种昆虫的千姿百态，随着季节的变化，昆虫馆也会为你呈现出不同的魅力与景...,,,
上海市工人文化宫小剧场 , 黄浦区西藏中路120号(北海路口) , 上海市工人文化宫位于人民广场东侧，正对人民广场，大门在西藏中路广东路口，地处市中心黄金地段，周边商铺林立，写字楼、银行、各国驻华机构、文化设施密集，配套设施成熟，公交线路四通八达，既是繁华的商务中心，又是旅游、购物的天堂。,,,
江湾体育中心 , 杨浦区国和路346号 , 上海市江湾体育场是目前国内保留规模最大、最完整的综合性体育设施，包括体育场、体育馆和游泳池。江湾体育场始建于1933年，原名上海市体育场，由当时的上海市政府直接主持筹建。1933年7月，国民党上海市政府发行公债350万元，并指定100万元为专建体育场的款项。工程1934年8月奠基开工，1935年10月初由工务局交付使用，并举办了旧中国第六届全国运动会。整个体育场由建筑师董大酋主持设计，由运动场、体...,,,
鲁班路909号黑匣子鬼屋 , 鲁班路909号 , 上海“黑匣子”坐落在卢湾区鲁班路909号，这里是恐怖鬼屋的源泉。联合美国专业特效团队打造，将美式恐怖与老上海风情完美结合，带来超乎想象的多感挑战！从鬼屋到恐怖食物，从复活的主角到暗黑派对，让你领教什么才是真正的鬼文化！地处上海码头新地标，一览世博园区与浦江风情，这是目前国内唯一可与国际媲美的超猛鬼屋！,,,
上海东亚展览馆 , 天钥桥路666号 , 上海东亚展览馆位于上海两大标志性体育建筑――上海体育场和上海体育馆之间，地处上海徐家汇黄金商业圈内，由上海东亚体育文化中心投入近千万元巨资将原大型专业训练馆改建而成。展馆总面积4515平方米，层净高达12米，水、电、中央空调、网络系统等各项设施一应俱全，可承接各类中等规模展览会。同时，上海东亚体育文化中心还拥有其他室内展览场地约3万平方米，户外展览场地约3.5万平方米。,,,
豫・上海剧院 , 黄浦区旧校场路69号 , 豫・上海剧院，是上海星艺餐厅管理有限公司所有豫上海餐厅所属的专业多功能厅，位于著名的旅游景点城隍庙豫园景区口，旧校场路69号悦宾楼3楼，地近福佑路，亚一金店斜对面。面积700多平方米，剧场台宽9米，台深7米，有吊杆4根，图案摇头电脑灯20台，LED变色灯59台，吊架4组 ，全频音响26组，投影机12000流明4台， 2500-3000流明移动投影机1台，座位300只。适合多媒体话剧和戏剧的表演空间...,,,
上海大世界共舞台 , 黄浦区西藏南路1号 ," 上海大世界位于上海西藏南路上，是一个以游艺、杂耍、中国戏曲等游乐项目为特色的游乐园，它独特的建筑风格和海派文化风情，一直为人们津津乐道。“共舞台”1930年在大世界里开业，共有观众席位1207个，当时与人民大舞台、天蟾舞台、中国大戏院并称为沪上的“四大京剧舞台”。梅兰芳、言菊朋等京剧大师都曾在""共舞台""演出。",,,
静安创意空间 , 康定路1147号 , 静安创意空间是对位于上海市中心的一个废弃旧工业园区的改造再开发项目，总面积为7700 平方米。该项目旨在创建一个中心场所，它不仅能吸引在上海的一部分不断扩大的社群（大部分为外国人）的注意，同时也迎来一些具有想象力和创造力的中国人，他们厌倦了与城市中林立拥挤的高楼为伍，因为那些现代建筑常常显得单调，呆板甚至荒谬，当然毫无吸引力和视觉冲击力。这个园区内的六幢现有建筑已经被清理干净并安装相应配套设施。,,,
长宁文化艺术中心剧场 , 仙霞路650号(近安龙路) , 上海长宁文化艺术中心（又称长宁区文化馆）位于仙霞路商业街，交通便利，娱乐休闲设施齐全。文化中心建筑面积近9000平方米，总投资额逾5500万元，1997被评定为“上海市特级文化馆”，是一座综合性的群众文化娱乐场所。长宁文化艺术中心四楼剧场具电影反映、演出、会务等多项功能的现代化剧场。舞台台口宽14米，深10米。灯光音响格调简洁明快，精致而不失豪华。共有628个座位。,,,
粒米 Lifeismore Lounge Bar , 常德路800号C3 102-104（近昌平路，800秀园区内） , 在这座城市，800秀是上海的，也是世界的；于这个空间，品格在白天，绽放在深夜；粒米只是，而且一定是在你平静或烦躁的时候，可以坐下来，有吃有喝，听听音乐，看看书，见见朋友，心安之所。粒米，以Coffee Restaurant-Books bar-Lounge-Salon复合型元素诠释文化艺术沙龙的理念，为广大文化艺术爱好者提供交流和集散平台，秉承开放创新，专业，诚信的职业精神，不断的进取开拓。,,,
上海仙霞网球馆 , 虹桥路1885号 , 仙霞网球中心坐落于上海西部幽静秀美的宾馆别墅区，与古北、虹桥开发区毗邻。走近场馆，给人的感觉就像一块翡翠，林木繁密，绿草如茵，欧式的体育建筑用绿色勾勒的线条，再加上绿色的移动屋顶和绿色的场地，处处充满生机，生意盎然。中心建筑面积20272 平方米，拥有四片标准的室外球场和一片能容纳四千名观众的中央主赛场，中心内部设施齐全，是迄今为止全国规模和设施最完备的现代化竞技网球场之一。,,,
中国福利会儿童艺术剧院 , 上海市华山路643号 , 1947年4月10日，宋庆龄女士亲手创办了中国福利会儿童艺术剧院。长久以来，儿艺创作出《马兰花》等近300个题材各异的优秀剧目，并多次获得国家级大奖。近年来儿艺又推出了一系列的新剧目，《夜莺》、《丑公主》、《皇帝的新衣》、《兔子和枪》、《挑战3VS3》等，着重关注现代少年儿童的审美情趣，深受小观众的喜爱。中福会儿艺每年创作2-3台新戏，演出7-8个剧目，在上海、浙江、江苏、安徽、广东等省市演出，场...,,,
