东方艺术中心 , 浦东新区丁香路425号 , 东方艺术中心宛如一朵白色的莲花，盛开在葱茏的绿树之间，与上海大剧院遥相呼应，构架起一座属于上海的艺术桥梁。从高处俯瞰，五个半球体依次为：正厅入口、东方演奏厅、东方音乐厅、展览厅、东方歌剧院。它们犹如五片绽放的花瓣，组成了一朵硕大美丽的“蝴蝶兰”。建筑顶部安装了融入高科技的880多盏嵌入式顶灯，当美妙的旋律在音乐厅奏响时，灯光会随旋律起伏变幻，将夜色中的东方艺术中心变得璀璨奇异、充满动感。,,,
百丽宫ifc商场店1号厅 , 浦东新区世纪大道8号国金中心商场地下一层LG1-1(近银城中路) , 上海国金百丽宫影城是香港百老汇戏院旗下奢华品牌――香港中环IFC姊妹影院。 影院从设计理念、到装修乃至观众厅内观影效果全部都是影院界的精致之最。装修风格完全有别于传统影院，选择了西式酒店风格，并从灯光和色调上进行了完美的搭配，大堂环境宁静而优雅，感觉很舒适、惬意。进入观众厅后，人性化的装修风格会令观众体验到观影的无限乐趣。从观众厅的地灯开始，观众会发现台阶地灯上与下的不同的发光效果，给放映期间出入...
上海新世纪影城 , 浦东张杨路501号（第一八佰伴十楼） , 新世纪影城是上海影城出资兴建的第一家连锁影院（全国五星级多厅影院），总面积达3，655平方米，整体风格前卫时尚。新世纪影城拥有10个视听效果一流、环境舒适的放映厅，座位数总计1299个。数字电影、SDDS八声道环音立体声等国际先进放映技术一应俱全。其中，两个VIP放映厅采用了以人为本的“航空式”服务，成为上海影城“五星级服务”标准的一个新的亮点。
镭战大联盟 , 南外滩外马路1353号 , 南外滩外马路1353号
普陀区图书馆 , 铜川路1278号 , 普陀区图书馆 铜川路1278号
希仕会 , 外马路307号 , 外马路307号 希仕会
2015中国马术场地障碍俱乐部联赛 , 临港新城方竹路茉莉路口西侧 , 2015中国马术场地障碍俱乐部联赛CHINA Club Showjumping League,Shanghai Tournament地点：临港新城方竹路茉莉路口西侧
崇明县文化馆 , 崇明大道7887号 , 崇明县文化馆 崇明大道7887号
上海喜玛拉雅艺术中心 无极场 , 芳甸路1188弄1号 , 无极场 （上海喜玛拉雅艺术中心1F）上海市浦东新区芳甸路1188弄1号
上海有间美术馆 , 黄陂南路751号1号楼2层 , 上海市黄浦区黄陂南路751号1号楼2层
上海音乐学院 , 汾阳路20号 , 上海音乐学院是享誉国内外的著名音乐学府。它的前身是伟大的民主革命家、杰出的教育家、思想家蔡元培先生和音乐教育家萧友梅博士于1927年11月27日共同创办的国立音乐院。自1949年至1984年，著名作曲家、音乐理论家、音乐教育家贺绿汀长期担任院长（后为名誉院长），为学校的建设及发展作出了卓越的贡献。1984年后桑桐、江明教授先后任院长，现任院长为杨立青教授。一批国内外享有盛誉的知名教授及近年来崭露...
百丽宫ifc商场店 , 世纪大道8号国金中心商场地下一层LG1-1(近银城中路) , 上海国金百丽宫影城是香港百老汇戏院旗下奢华品牌――香港中环IFC姊妹影院。 影院从设计理念、到装修乃至观众厅内观影效果全部都是影院界的精致之最。装修风格完全有别于传统影院，选择了西式酒店风格，并从灯光和色调上进行了完美的搭配，大堂环境宁静而优雅，感觉很舒适、惬意。进入观众厅后，人性化的装修风格会令观众体验到观影的无限乐趣。从观众厅的地灯开始，观众会发现台阶地灯上与下的不同的发光效果，给放映期间出入...
上海世博洲际酒店 , 雪野路1188号 , 浦东新区雪野路1188号
龙美术馆（浦东馆） , 罗山路2255弄210号 , 关于龙美术馆龙美术馆是由中国收藏家刘益谦、王薇夫妇创办的私立美术馆，目前在上海浦东和徐汇滨江同时拥有两个大规模的场馆 龙美术馆（浦东馆）和龙美术馆（西岸馆），构成独特的“一城两馆”的艺术生态，是目前国内最具规模和收藏实力的私立美术馆。作为国际知名的艺术品收藏家，刘益谦、王薇的收藏涵盖中国传统艺术、现当代艺术、“红色经典”艺术，以及亚洲和欧美的当代艺术等各种门类，数量丰富，体系完备。龙美术馆以其私人...
上海美兰湖湖滨 , 罗芬路888号 , 上海市 最大的一个人工湖。美兰湖位置宝山区罗店镇，处于沪太路以东，美兰湖大道以北，罗芬路以西，美丹路以南，是上海市最大的人工湖。
赤脚狂奔大型真人主题密室体验中心 , 上海市闸北区万荣路700号大宁中心广场A5-204室 , 赤脚狂奔大型真人主题密室体验中心拥有近三千平米、十二个主题、超过五十个房间的真人密室逃脱游戏实体店，我们用引人入胜的主题故事与场景、身临其境的智能机械与系统、尊重体验的完整服务与形象，一同承载玩家们的每一次最优品质的真人密室逃脱计划。 自2013年1月开业以来，已经成为沪上密室爱好者的集中营。“赤脚狂奔”始终将玩家真实的感官视觉体验放在首位，“赤脚狂奔”团队不间断的研发并升级房间，在密室中植入最新...
星球影棚 , 上海市宝山区长江路258号（近军工路） 中成智谷创意产业园 , 星球影棚 上海市宝山区长江路258号（近军工路） 中成智谷创意产业园
上海金茂君悦酒店 , 上海市浦东区浦东大道88号 , 上海金茂君悦酒店，上海市浦东区浦东大道88号
宝山上影国际影城 , 宝山区永清路700号 宝山体育中心1楼 , 宝山区永清路700号 宝山体育中心1楼
兰生影剧院 , 淮海中路8号兰生大厦4层和5层 , 兰生影剧院前身是上海滩闻名遐迩的黄金大戏院（解放后更名为大众剧场），地处上海市商业文化中心，交通便捷，是目前国内最豪华、最高档的影剧院之一，也是淮海路上最大的影剧院。 兰生影剧院共有5个放映厅，744个座位，放映厅全部采用国际先进数码制式：DTS、SR.D及JBL环绕音响设备。电影的声音极其逼真，使观众能真正体验到现代电影的魅力。 1 4号放映厅：位于兰生大厦四楼，共有观众席359个，除了电影放映...
Riverside Sports Pitch , 鲁班路909号卢浦大桥浦西广场 , Riverside Sports Pitch上海市黄浦区鲁班路909号卢浦大桥浦西广场
芳汇广场 , 长寿路1118弄 , 长寿路1118弄
兰馨・悦立方 , 张杨路400号 , 兰馨・悦立方位于浦东新区张杨路400号，地处陆家嘴金融贸易区商业中心，毗邻八佰伴、上海湾、华润时代广场。 这是上海兰馨影业自主运营的小剧场。坐落于兰馨悦立方内，是一个新型的文化综合体：这里集电影放映、话剧表演、艺术展览、创意办公于一体
上海欢乐谷 , 位于上海松江区佘山林荫大道 , “动感、时尚、欢乐、梦幻”的大型主题公园――“上海欢乐谷”，于2009年8月16日正式开放，成为上海乃至全国规模最大、景色最美、科技含量最高的主题公园。 “上海欢乐谷”位于松江区佘山国家旅游度假区核心区域，占地90公顷，2005年开始投资建设，预期投资额40余亿元。“上海欢乐谷”也是上海市重点开发项目，将成为2010年上海世博会主题“城市，让生活更美好”的重要体验区。 上海欢乐谷将成为目前中国规模...
1933空中剧院 , 上海市溧阳路611号 , 1933空中剧院【Sky Theater】位于1933老场坊1号楼4楼，1933空中剧院拥有600平米的大型玻璃舞台，透明炫目，宛如置身于空中的舞台。这座位于北外滩的艺术剧院，正构架起一座属于上海创意园区的艺术桥梁。 1933老场坊初建于20世纪30年代，出自英国建筑设计大师之手，无梁楼盖的设计大胆创新，错落盘旋的廊道构建出奇妙的空间感，堪称建筑艺术与生产工艺完美结合的经典之作。独一无二的建筑风格...
上海南桥海上国际影城 , 奉贤区南桥镇百齐路288号百联南桥购物中心二期4楼 , 奉贤区南桥镇百齐路288号百联南桥购物中心二期4楼
中华艺术宫 , 上南路161号 , 中华艺术宫于2012年10月1日开馆。中华艺术宫是以收藏保管、学术研究、陈列展示、普及教育和对外交流为基本职能的艺术博物馆。它与上海当代艺术博物馆同为公益性、学术性的机构，收藏、展示和陈列反映中国近现代美术的起源与发展脉络的艺术珍品，代表中国艺术创作最高水平的艺术作品，并围绕近现代艺术组织学术研究、普及教育和国际交流等活动。 中华艺术宫选址2010年上海世博会中国馆，位于浦东新区上南路161号，毗...
上海喜玛拉雅大观舞台 前厅艺术空间 , 芳甸路1188号喜马拉雅中心3层 , 上海喜玛拉雅 大观舞台前厅艺术空间上海市芳甸路1188号喜马拉雅中心3层
上海滨海高尔夫球场 , 浦东南汇滨海 , 上海滨海高尔夫俱乐部为华东地区规模最大的高尔夫球会，于2000年开业，现有36洞球场包括18洞仙湖球场和2005年投入使用的18洞森林球场。仙湖球场设计由享誉世界高坛、连续五届获得英国高尔夫公开赛冠军的Peter Thomson先生主持。Thomson先生累积了在全球各地设计及改造超过150个球场的经验，为滨海设计完美的锦标级苏格兰Links风格球场。森林球场揉合了滨海地区的自然景观及原始地貌，天...
上海港国际客运中心国际邮轮码头 , 上海市虹口区太平路1号 , 上海港国际客运中心国际邮轮码头（上海市虹口区太平路1号）
同济大学四平路校区 , 杨浦区四平路1239号 , 杨浦区四平路1239号
上影世博国际影城 , 浦东新区世博大道1200号6楼（梅赛德斯奔驰文化中心） , 浦东新区世博大道1200号6楼（梅赛德斯奔驰文化中心）
静安嘉里百美汇2号厅 , 上海市静安区南京西路1551号 静安嘉里中心商场N4-01室 , PREMIERE百美汇影城是香港百老汇院线在上海打造的继百丽宫影城后的又一高端力作。PREMIERE 意思是“首演”或“第一”, 即第一次公开表演作品,而有幸参加观赏首演的观众，更有一份个人优越感。影院取名“PREMIERE”，就是希望顾客光临影院时那份优越感油然而生，因为PREMIERE在每一个细节上都能真正体现优美和精致，并塑造其品牌独有的优雅品味和个性。进入影院，顾客将立即感受到电影的奇幻魅...
茉莉花开摄影 , 徐汇区龙漕路200弄22号10号楼201室（靠近龙漕路地铁站） , 上海茉莉花开摄影有限公司 于2004年8月18日正式创立于上海，是沪上首家映画摄影公司。从创办至今，我们始终秉承将中国的唐韵之风，异域风情、民族特色表达的淋漓尽致。并结合现代视觉艺术手法来形成独特的摄影风格。我们的宗旨是越古典，越中国！立志做中国最好的古装摄影。 《茉莉花开》，寓意着一种对美好事物的向往和不卑不亢的精神。虽不是争芳夺艳，却是秀外慧中；虽不是争华夺宠，却是独树一帜。 公司自04年创立...
上海松江大学城体育场 , 上海松江新城区 , 上海松江地区的上海大学生体育场，属于上海松江大学城共享资源体育中心的一部分。
M18 , 中山东一路18号4楼，近南京东路 , 中山东一路18号4楼，近南京东路
上海南翔古猗园 , 上海南翔古猗园 , 上海南翔古猗园内
新江湾城SMP滑板公园 , 上海市新江湾城殷行路880号 , SMP滑板公园有3个赛区：碗槽、U型台和街区，每个都设有不同的难度阶梯。碗槽就是形状像碗一样的赛区。一般来说深1米到3米，最深可达5米。世界上有很多大型的碗槽，然而上海这个创新设计在于，两个碗槽中间设置有一个直径6米的360度的管道。通过这个独特的设计，使运动员获得加速，帮助他们完成在管道内360度旋转的动作。这是个非常难的动作，一直到2003年，才有一个叫BobBurnqurst的巴西人完成，目...
江湾体育馆 , 杨浦区国和路346号 , 江湾体育馆为全封闭的综合体育场馆，中心赛场面积达924平方米，可同时容纳约2100人观看及进行篮、排球等赛事或室内文艺演出。除了主要的比赛用场地外，综合体育馆还包含有更衣室、新闻媒体中心、贵宾室等配套辅助设施，更全方位地为客户提供各种类型的服务。 内场为1片标准篮球场地，也可进行专业的排球比赛。该场地还可划分为5片标准羽毛球场地。同时，馆内提供7张乒乓球比赛用桌、专业瑜伽操房等运动设施。 开放时间...
上海万达影城（五角场店）4号厅 , 上海市杨浦区国宾路58号五角场万达商业广场三层 , 万达电影院线是亚洲排名第一的院线，拥有现代高端连锁影城超过70家，银幕超过600块；2010年完成总收入17亿元，稳居中国第一的市场份额。万达电影以打造电影终端连锁服务品牌的核心竞争力为目标，“连锁经营能力、创新营销能力、服务品牌能力”是万达电影核心竞争力的三大基本要素。万达院线计划到2012年开业120家影城，拥有银幕1100块，年总收入35亿元，占全国20%以上的市场份额，成为排名全球前列的电...
上影华威电影城 , 上海市静安区南京西路2-68号新世界城11-12楼 , 上影华威影城位于新世界商城11、12楼，是目前上海最高的电影城，建筑面积达6600平方米。11楼作为影城配套的娱乐、餐饮设施，汇集了一批全球著名品牌。12楼主体为电影城，有6个精致小厅，座位总数280座，其中1个厅为贵宾厅。 上影华威影城是上影集团和华威影城有限公司强强联合，首次把国外的“城中城”投资影城方式引入大陆，按照五星级标准打造的一家迷你型多厅豪华电影院，兼有全球著名品牌加盟的集娱乐、餐饮...
小不点大视界亲子微剧场 , 上海市闸北区共和新路1878-2008号(近大宁路)大宁国际商业广场5座F3 , 上海市闸北区共和新路1878 2008号(近大宁路)大宁国际商业广场5座F3
静安嘉里百美汇1号厅 , 上海市静安区南京西路1551号 静安嘉里中心商场N4-01室 , PREMIERE百美汇影城是香港百老汇院线在上海打造的继百丽宫影城后的又一高端力作。PREMIERE 意思是“首演”或“第一”, 即第一次公开表演作品,而有幸参加观赏首演的观众，更有一份个人优越感。影院取名“PREMIERE”，就是希望顾客光临影院时那份优越感油然而生，因为PREMIERE在每一个细节上都能真正体现优美和精致，并塑造其品牌独有的优雅品味和个性。进入影院，顾客将立即感受到电影的奇幻魅...
赛琳娜号 宙斯大剧院 , 上海宝山码头地址：上海宝山区宝杨路1号。 , 赛琳娜号 宙斯大剧院；上海宝山码头地址：上海宝山区宝杨路1号。
金山石化工人影剧院 , 石化象州路198号 , 金山石化工人影剧院 石化象州路198号
华谊兄弟影院 , 普陀区大渡河路196号长风景畔广场5层 , 淮海中路8号（柳林路1号）兰生大厦5楼
逸夫舞台（天蟾剧场） , 上海市黄浦区福州路701号 , 逸夫舞台前身是天蟾舞台,逸夫舞台是上海历时最为长久、最具规模的京剧演出场所,她的前身名为天蟾舞台,曾有“远东第一大剧场”之誉。 天蟾舞台最早位于今九江路湖北路口（即华侨商店旧址），得名于1916年。在这之前还叫过新新舞台、醒舞台、竞舞台、迎仙新新舞台等名字。那是个上海城厢戏园林立、皮黄繁盛的年代，有名的剧场有天仙茶园、新舞台、丹桂第一台等。“天蟾”取神话月精蟾蜍折食月中桂枝的典故，蕴含有压倒丹桂第...
直升机旅游服务中心 , 耀龙路100号 , 直升机旅游服务中心 耀龙路100号
世纪友谊影城 , 沪闵路7250号友谊商城9楼 , 世纪友谊影城位于现代化购物中心友谊南方商城5楼，共有3个放映厅，681个座位，采用国际尖端的数码高保真环音系统、最先进的DTS、SRD数码立体声放映设备，逼真地还原音响效果，使人身临其境。其硬件设备都达到国际一流标准。观众在这里可以充分得到完美的视听享受。本影城将根据总公司以人为本的经营理念和人性化的管理模式，为全市观众提供最新、最佳的影片和最优的服务。
上海崇明岛 , 崇明岛地处长江口 , 崇明岛地处长江口，是中国第三大岛，被誉为“长江门户、东海瀛洲”，是世界上最大的河口冲积岛，世界上最大的沙岛。崇明岛成陆已有1300多年历史，现有面积为1041.21平方公里，海拔3.5米～4.5米。全岛地势平坦，土地肥沃，林木茂盛，物产富饶，是有名的鱼米之乡。
黄浦体育馆 , 上海市黄浦区山东中路311号（九江路口） , 本馆1997年8月改建竣工占地面积：4800平方米建筑面积：12000平方米投资额：改建投资2500万元容纳观众：3400人场地为710.6平方米，铺设四片羽毛球场，网架下檐至地板高度12米。设有音响系统，4台LS250空调机，双基色显示屏7.68米×2.3米，显时屏为2.3米×2.3米。灯光照度：1230LX 体育馆建筑外形呈城堡式，古朴壮观。内设有新闻中心、贵宾室、裁判员休息室、休息大厅。附设...
幸福码头4号楼 , 黄浦区中山南路1029号 , 幸福码头4号楼（黄浦区中山南路1029号）
洛杉矶好莱坞中国剧院 , 洛杉矶好莱坞中国剧院 , 1927年5月18日，在世界电影之都的好莱坞星光大道核心地带一家名为“中国剧院”的剧院正式开张，建筑风格中西合璧。与杜比大剧院相邻，举办多届奥斯卡颁奖礼。以剧院门前巨星留印闻名世界，成为旅游胜地。 这块水泥地上集中了全球最优秀的电影人的手印脚印签名，这些“印迹”代表着对世界电影和娱乐产业有杰出成就的人的最高荣誉和永恒纪念。被誉为“好莱坞最金贵的荣誉”
bubbly nation , 静安区海防路537号 , bubbly nation（静安区海防路537号）
中福会儿童艺术剧院 微剧场 , 上海市静安区华山路643号 , 中福会儿童艺术剧院 微剧场
创邑SPACE 源园区 , 上海市长宁区凯旋路613号（近延安西路） , 上海市长宁区凯旋路613号（近延安西路）
环艺电影城 , 上海市南京西路1038号梅龙镇广场十楼 , 环艺电影城，上海华丽、新颖的多院组合电影城于1999年2月14日正式开始了，这是总部设在香港的环艺电影城有限公司在大陆开设的第三家电影城。环艺电影城（“STUDIOCITYCINEMA”）坐落于上海豪华的多功能商场“梅龙镇广场”（南京西路1038号十楼）。环艺电影城将现代化、艺术性、娱乐性相结合的多厅影院潮流带入中国，让人有步入纽约或者洛山矶影院的错觉，影院的大堂装饰大胆而新颖，充分展现主体建筑的...
新衡山电影院 , 上海市衡山路838号 , 衡山电影院始建于1951年，是新中国诞生后上海新建的首家电影院，由上海第一任市长陈毅亲笔批建题名，几十年来以其别无二致的庭院式氛围，享有沪上唯一 “花园影院”的美誉，沉淀了浓厚的历史文化底蕴和海派怀旧情结。衡山电影院创建时总投资30万元，其中三分之一由周边银行、工厂和市民共同集资参股，可谓开国内影院建设的时代之风。2009年，为了更好地迎接世博，由上海电影集团和徐汇区光启文化产业投资发展公司共同斥...
《Mr.X Room Break》 长宁店 , 上海市长宁区定西路825号2楼 , 商户介绍：为选拔人才、拓展训练进行心理、智力、体力测试，而设立的Mr.x ，Mrx Room Break（密室）长宁店，为企业提供培训：组织教育、娱乐竞赛、提供娱乐场所，在线游戏，游戏中有大量高科技装置，除了玩家需要足够的智慧外，还要所有参与玩家的默契配合！除了揭开谜题的趣味性，所有的装置都将令玩家惊叹！Mr.x Room Break（密室）震撼登陆，2013版本升级正式启动，经典6大主题全线更新...
海上国际影城月星环球港店 , 普陀区中山北路3300号月星环球港四楼 , 普陀区中山北路3300号月星环球港四楼
上海同乐坊芷江梦工场 , 上海市余姚路34号3楼 , 上海芷江梦工场的落成和启用揭开了上海文化艺术新的一页。梦工场由日本设计师负责设计，于2005年动工兴建，2006年10月18日正式启用，是上海最新的咖啡剧场，为本地戏剧文化提供启创潜能发展才华的场所，更为广大市民提供多采多资的文娱节目。 上海芷江梦工场地处上海静安区同乐坊创意产业集聚区，以配合时尚与文化相结合的设计理念。梦工场一楼设有小话剧剧场，二楼为咖啡酒吧。让舞台与观众的距离不再遥远，更让观众...
上海波特曼丽嘉酒店 , 上海市南京西路1376号 , 上海波特曼丽嘉酒店[1]地处著名的南京路，是一家集零售、餐饮和娱乐于一体的综合性酒店。餐厅和酒廊包括Tables宴餐厅，夏苑中餐厅，帕兰朵意大利餐厅，丽嘉酒吧和大堂酒廊。上海波特曼丽嘉酒店的会议设施包括一个510平方米的宴会会议厅（内含160平方米的会议准备空间）、七个可容纳90人的会议厅。与酒店毗邻的上海商城中厅可举行800人的鸡尾酒会，能容纳991人的多功能剧院可举行多种表演和会议，曾举行过多...
下河迷仓 , 上海市龙漕路200弄100号三层 , 下河迷仓是上海民间实验戏剧排练、演出的集约场域，其前身为真汉咖啡剧场，目前免费为上海十多个民间剧社提供排练和演出场地。下河迷仓设有多个开放式艺术空间，没有门户之见，不防盗贼不看文凭，不分人种国籍，只问有心用心与否。
世博创意秀场 , 上海市黄浦区半淞园路498号（当代艺术博物馆旁） , 展会地点：世博创意秀场 展会地址：上海市黄浦区半淞园路498号（当代艺术博物馆旁）
四平电影院 , 上海市四平路901号 , 四平电影院属上海市特级电影院娱乐项:大厅有1200只座位,小厅有96只座位,录像放映厅有50只座位,另有地下室咖啡厅,卖品部,底楼和二楼都有电子游戏厅。改建后的四平电影院，共有3个放映厅，采用了当代最先进的电影技术设施和最时尚的多厅影城流行风格，不锈钢的立柱典雅庄重，米黄色的台阶温馨可人，厚厚的天蓝色羊毛地毯，点缀了无数颗耀眼的金星。甬道、穿堂的两侧，40多块宣传橱窗，各式美轮美奂的电影海报和明星...
上海万达影城（江桥）9号厅 , 上海市嘉定区江桥镇金沙江西路1075弄49号三楼 , 万达电影院线是亚洲排名第一的院线，拥有现代高端连锁影城超过70家，银幕超过600块；2010年完成总收入17亿元，稳居中国第一的市场份额。万达电影以打造电影终端连锁服务品牌的核心竞争力为目标，“连锁经营能力、创新营销能力、服务品牌能力”是万达电影核心竞争力的三大基本要素。万达院线计划到2012年开业120家影城，拥有银幕1100块，年总收入35亿元，占全国20%以上的市场份额，成为排名全球前列的电...
曹杨影城 , 兰溪路125号 , 曹杨影城坐落于上海西部兰溪路商业街，是在1959年建造的原曹杨影剧院基础上，于2002年推倒重建的，现已于2004年12月9日隆重开业。 新落成的曹杨影城，建筑面积达14000平方米，是集电影、商场、娱乐、餐饮于一体的综合性文化娱乐场所。曹杨影城由上海电影集团公司和曹杨影剧院联合投资，共有五个电影厅，878个座位，其中最大的厅500座，最小的厅是34座的豪华厅，座位可电动起卧。整个影城拥有最新的放...
杨浦大剧院（金橙剧院） , 杨浦区控江路1155号（近靖宇南路） , 杨浦大剧院 杨浦区控江路1155号（近靖宇南路）
上海和平影都 , 西藏中路290号(汉口路口) , 和平影都位于市中心人民广场，毗邻南京路步行街，是一家具有六十多年历史的沪上知名品牌影院，2003年底重建竣工开业。 新开业的和平影都，由上海大光明文化集团全资倾力打造，与来福士广场购物中心相邻相通，建筑面积5500平方米，有5个电影厅，973个座位，是一家集电影、餐饮、购物、休闲、观光为一体的文化娱乐休闲场所。和平影都定位时尚，主流观众多为都市白领和时尚年轻一族，现代的硬件设施和时尚化的服务成为上...
顾村公园 , 顾村镇沪太路4788号环岛路1号(近沪太路) , 顾村公园顾村公园位于宝山区顾村镇境内，北到沙浦，南至藻浜，并与外环线环北大道相邻，东抵沪太路，西达陈广路，规划总用地面积将达到434.5公顷，建成以后将成为本市最大的郊野公园，相当于三个世纪公园大小。公园是上海环城生态规划系统上的重要组成部分，是上海绿色生态核心之一，也是宝山区生态专项工程的主体工程。公园的建成将为市民提供一个休闲娱乐的场所，为宝山未来的社会、经济、文化、生态的和谐发展做出贡献，...
东方体育中心包厢 , 上海市浦东新区耀体路701号 , 上海东方体育中心，原名上海水上竞技中心，是上海在建的位于浦东新区的一个以水上项目为主的综合性体育场馆，位于黄浦江东、川杨河南、济阳路西以及规划路北侧，共包括一座1.5万人的主体育馆，5千人的游泳馆和5千人的室外跳水池。上海东方体育中心靠近世博园区，位于浦东黄浦江南延伸段的优越地段，包括综合体育馆、游泳馆、室外跳水池、新闻中心及停车场、公交站点等相关配套设施。项目总用地面积达34.75万平方米。
1788广场 , 上海市静安区南京西路1788号 , 上海市静安区南京西路1788号，地铁2号线7号线静安寺站1号口直达
上海植物园 , 上海市龙吴路1111号 , 位于龙吴路1111号，东界龙吴路，西靠龙川路，南临平福路，北沿张家塘港。全园面积八十余公顷。 上海植物园占地81.86公顷，前身是建于1954年的龙华苗圃，1978年4月正式对外开放，建园以来接待游客已达1000万人次，1996年被海外人士评为最喜爱的郊游地之一，2000年被评为新千年“六一”好去处。 上海植物园是集科学研究、科普教育、游览和生产功能为一体的专类园。园内设有盆景园、牡丹园、桂花园、...
风云电竞馆（原世博综艺大厅） , 上海市黄浦区鲁班路899号 , 上海风云电竞馆（简称“风云电竞馆”）是上海游戏风云文化传媒有限公司打造的全国乃至世界首个专业的电子竞技比赛场馆。场馆坐落于上海卢湾区浦西世博园区，鲁班路899号；场地宽阔，占地一万余平米，拥有两千余个可排布的观众席位，技术配置专业高端，是中国电子竞技爱好者比赛的重要胜地。
上海秦皇岛码头 , 秦皇岛路32号（靠近杨树浦路） , 秦皇岛路32号（靠近杨树浦路）
百丽宫ifc商场店4号厅 , 浦东新区世纪大道8号国金中心商场地下一层LG1-1(近银城中路) , 上海国金百丽宫影城是香港百老汇戏院旗下奢华品牌――香港中环IFC姊妹影院。 影院从设计理念、到装修乃至观众厅内观影效果全部都是影院界的精致之最。装修风格完全有别于传统影院，选择了西式酒店风格，并从灯光和色调上进行了完美的搭配，大堂环境宁静而优雅，感觉很舒适、惬意。进入观众厅后，人性化的装修风格会令观众体验到观影的无限乐趣。从观众厅的地灯开始，观众会发现台阶地灯上与下的不同的发光效果，给放映期间出入...
闸北区彭浦镇社区文化活动中心剧场 , 灵石路745号 , 闸北区彭浦镇社区文化活动中心剧场灵石路745号
