东方艺术中心 , 浦东新区丁香路425号 , 东方艺术中心宛如一朵白色的莲花，盛开在葱茏的绿树之间，与上海大剧院遥相呼应，构架起一座属于上海的艺术桥梁。从高处俯瞰，五个半球体依次为：正厅入口、东方演奏厅、东方音乐厅、展览厅、东方歌剧院。它们犹如五片绽放的花瓣，组成了一朵硕大美丽的“蝴蝶兰”。建筑顶部安装了融入高科技的880多盏嵌入式顶灯，当美妙的旋律在音乐厅奏响时，灯光会随旋律起伏变幻，将夜色中的东方艺术中心变得璀璨奇异、充满动感。,,,
上海万裕国际影城 天山路店 , 上海长宁区天山路900号汇金百货6楼(近娄山关路) , 万裕国际影城是一座设计风格独特，服务设施完善的现代化多厅时尚影院。影城引进先进的放映、音响设备及电子售票系统，采用国际先进的数码高保真环绕音响系统、其硬件设施都达到了国际一流标准。观众在这里可以得到完美的视听享受。影城里到处充满了欢乐的颜色，无论是鲜亮的橘色还是热烈的红色，都让人一进入影院即刻感到愉悦轻松。这是一个时尚人士的世界，电影尚未开场，就已让你进入状态，仿佛是参加一场神秘而快乐的派对。其温...
金海岸演艺大舞台 , 上海市控江路1155号（杨浦大剧院） , “金海岸演艺大舞台”是一种表演形式多元化，文化、娱乐、休闲多功能，介于传统剧场与歌舞娱乐场所之间，为大多数观众的欣赏能力和消费水平而量身打造的 “演艺娱乐”模式。演艺大舞台以为广大观众制造快乐、愉悦身心为宗旨，以传播快乐文化和丰富广大百姓休闲生活为目的。2002年起，公司在日益红火的杭州天水桥金海岸演艺大舞台基础上，以杭州为源头、以长三角为中心，在全国率先建立金海岸连锁演艺大舞台，并逐步向北拓展延...
FUSION SHANGHAI , 兴业路123号，新天地南里广场6号楼5F , 上海市兴业路123号，新天地南里广场6号楼5F
上海Ladybees蜂巢剧场 , 上海市茅台路179号金虹桥商场4楼 , 上海市茅台路179号金虹桥商场4楼Ladybees蜂巢剧场
上海国际新闻中心 , 上海市浦东大道2550号 , 位于寸土寸金的浦东陆家嘴金融贸易区的上海国际新闻中心坐落于巍然屹立的东方明珠广播电视塔下，与葱葱郁郁的浦东公园比邻相连，是集新闻发布、观光、会展、餐饮等于一体的综合性新闻中心。在地理上，新闻中心由东方明珠塔裙房向浦东公园伸展，东邻银城路，南接陆家嘴环岛，交通便捷，环境优美。新闻中心主体建筑的外装饰采用纯色的花岗石墙体，与电视塔塔座外墙浑然一体，敦实而粗犷的墙面和晶莹剔透的玻璃幕墙形成古典与现代的质...
证大朱家角艺术馆 , 上海市青浦区 朱家角镇北大街222号（淼趣楼） , 上海市青浦区 朱家角镇北大街222号（淼趣楼）
交通大学闵行校区综合体育馆 , 闵行区东川路800号上海交通大学(剑川路交大北一门) , 闵行区东川路800号上海交通大学(剑川路交大北一门)
静安创艺空间 , 康定路1147号C栋 , 静安创艺空间共由6栋分别建造于20年代、50年代和70年代的厂房组成，在保留工业时代元素并融合进现代建筑风格元素的前提下，留旧进新，形成了独特的工业时代怀旧风格创意园区。 静安创艺空间独有的工厂化的24小时办公特色，更是受到了不少设计类、广告类客户的青睐。 静安创艺空间地处于武宁南路康定路口，北临长寿路CBD中心，西临曹家渡商圈，南临静安寺商圈，地理位置十分优越，已建成的地铁二号线静安寺站仅一站之...
上海绿地万豪酒店 , 上海市黄浦区江滨路99号 , 上海绿地万豪酒店上海市黄浦区江滨路99号
putra indoor stadium , Jalan Barat , Bukit Jalil , 57000 Kuala Lumpur. Malaysia , Stadium Nasional Bukit Jalil(Stadium Putra Indoor)Jalan Barat , Bukit Jalil , 57000 Kuala Lumpur. Malaysia
大宁灵石公园 , 上海市闸北区广中西路288号 , 大宁灵石公园位于上海闸北区。东起共和新路，西至运城路，北临广中西路，南至宜川支路。公园总面积为68万平方米，总投资达9.6亿元，是上海浦西最大的公园。 大宁灵石公园由东、中、西三个部分组成，其设计新颖，布局合理。在以人为本的理念指导下，突出了以自然为主题的生态型园林格局，人与环境在这里得到了和谐的融合。大宁灵石公园的建成，将为闸北筑起一道绿色风景线，使上海市民多了一个休闲娱乐的好去处。 大宁灵石公...
上海杨浦中原城市广场艺展中心 , 国和路777号 , 上海市杨浦区国和路777号
上海佘山高尔夫俱乐部 , 上海佘山国家旅游度假区林荫新路288弄 , 上海佘山国际高尔夫俱乐部坐落在上海松江佘山国家旅游度假区，与佘山隔河相望，与月湖公园为邻，拥有白金五星级的私人高尔夫会所和上海唯一的纯私人会员制的球场。俱乐部总占地面积2200亩，其中1700亩为18洞72杆国际锦标级高尔夫球场，500亩用来建造意大利托斯卡纳风格的顶级别墅社区。高尔夫俱乐部服务项目： 18洞72杆国际锦标级高尔夫球场； 26道高尔夫练习场； 高尔夫会所：中西餐厅、红酒雪茄吧、多功...
上海梦魇惊悚魔幻屋 , 南苏州路1295号，近成都北路 , 上海梦魇惊悚魔幻屋是一个通往黑色魔域的神秘时空隧道：游客将步入各种奇异的主题场景，全方位感受与魔屋内鬼魅的零距离互动。场景内采用真人互动、机械、特殊灯光,音响效果及高科技以增添充满无穷乐趣的刺激体验。 上海梦魇由2009年创立以来，正以迅猛之势不断的成长。强劲的制作团队及与国际最紧密的交流使上海梦魇成为国内最专业、最具创意并最值得关注的鬼屋。上海梦魇的每一季会精心设计全新的惊悚主题，为上海梦魇的粉...
上海体育场包厢 , 上海市徐汇区天钥桥路666号 , 上海体育场采用了当今世界上诸多先进建筑成就的上海体育场造型新颖，反映出强烈的时代气息，被点缀在绿草如茵，繁花似锦的宽阔广场中，犹如绿叶烘托着一朵巨型的白玉兰花朵，成为上海新三年的标志性建筑，为世纪之交的上海增添新的风采。上海体育场拥有具有500个座位的主席台、300个座位的记者席和100套豪华包厢，可容纳5.6万名观众观看体育比赛以及4.3万名观众观看大型文艺演出。 1998年，上海体育场被评为“...
上海环球港四楼 , 普陀区中山北路3300号 , 上海环球港四楼演艺空间（普陀区中山北路3300号）
Kaiba 开巴生啤工作坊 , 上海市建国中路168号（近瑞金二路，田子坊） , Kaiba开巴生啤坊（田子坊店）， 老板是美国人，优秀的设计师，酒吧特殊室内设计以大量工业元素为特点，创新运用钢铁、齿轮、玻璃、原木等设计元素，融合后工业时代的时尚轻松感和维多利亚时期时期的艺术，营造出艺术与自由、华丽和颓废的醇和新感受。比利时进口生啤让你足不出户感受欧洲的浪漫气息！ 来小酌一杯...点上一份美味小吃...欣赏一下墙上的展示作品...每个月都有新花样哦~
沪东工人文化宫电影院 , 平凉路1500号 , 平凉路1500号
静安嘉里百美汇5号厅 , 上海市静安区南京西路1551号 静安嘉里中心商场N4-01室 , PREMIERE百美汇影城是香港百老汇院线在上海打造的继百丽宫影城后的又一高端力作。PREMIERE 意思是“首演”或“第一”, 即第一次公开表演作品,而有幸参加观赏首演的观众，更有一份个人优越感。影院取名“PREMIERE”，就是希望顾客光临影院时那份优越感油然而生，因为PREMIERE在每一个细节上都能真正体现优美和精致，并塑造其品牌独有的优雅品味和个性。进入影院，顾客将立即感受到电影的奇幻魅...
上海金茂君悦大酒店 , 上海浦东新区世纪大道88号 , 上海金茂君悦大酒店上海金茂君悦大酒店入口位于上海浦东陆家嘴地区金茂大厦的高层，有着世界著名的黄浦江的景色。业界艺术品的装修结合传统中国印象理解的活跃的和浪漫的上海的组合。 作为上海的首要的社会活动场所，弯曲状的7米长吧台，惊险刺激的风景，好音乐和一个游戏区域。有型的乐趣。 合适的加厚垫的椅子和低色调的灯光，钢琴吧有优雅的逝去岁月的氛围。Cloud 9的音效和87音级，将置你于酒店的极点之上。娱乐中...
喜玛拉雅海上国际影城 , 浦东新区芳甸路1188弄喜玛拉雅中心7楼 , 浦东新区芳甸路1188弄喜玛拉雅中心7楼
曲阳影都 , 上海市虹口区曲阳路570号 , 2005年4月1日，“联合大家庭”又将迎来第80位新成员――曲阳影都，联合院线的银幕总数增加到220块。曲阳影都地处曲阳路570号，毗邻家乐福、易买得、上海商务中心、爱思国际箱包中心等国际化商贸中心，占地6000多平方米，地上三层、地下两层，建筑面积12000多平方米，2003年9 月至2004年6月在曲阳文化馆的基础上，投资4000多万元改扩建而成。曲阳影都依托曲阳地区成熟的社区环境，向社会展示...
上海万达影城周浦店 , 上海市周浦镇年家浜路518号万达广场C座4楼 , 上海市周浦镇年家浜路518号万达广场C座4楼
梦想家（原飞行家主题园） , 上海浦东新区国展路311号 , 一双展示航空文化的巨翼，全国唯一以航空文化为传播核心，并外延辐射多个领域的航空文化推广平台，位于上海浦东新区国展路311号，原世博园区C05地块南侧，包含了原巴西馆、哥伦比亚馆、秘鲁馆、美国馆等世博场馆，占地面积近4万平方米。
上海名捷万丽酒店 , 普陀区铜川路50号 , 上海名捷万丽酒店（普陀区铜川路50号）
概念商场Novo上海月星店 , 中山北路3300号月星环球港2楼2001室 , 上海NOVO概念商场Novo上海月星店中山北路3300号月星环球港2楼2001室
上海银七星室内滑雪场 , 七莘路1835号（近顾戴路口） , 银七星室内滑雪场是目前亚洲最大规模的室内滑雪场，滑雪道长380米，宽80米，最大落差40米。共分为12度、15度、17度三段坡道。雪场内气温终年保持在零下2摄氏度，积雪厚达50厘米。雪场内配置了教练近60位，器械3000多件，服装近5000套，可以提供游客进行Ski、Snowboard、Snow Boat等项目的游玩。同时银七星室内滑雪场附设有餐厅、多功能会议厅、桑拿浴场、休息客房、购物商场等，并...
鼎新小馆 , 中兴路1055号 , [鼎新小馆]乃是上海秘制本帮菜系，海派私房菜，饕餮海鲜汇萃。充满现代感中国风的装修风格，在灯光的投射下，把食客与美食之间的氛围，联系的更紧密。记得带上吃货好友一起来享受美食。滋味尽在其中，回味亦是无穷！
上海萌物园 , 上海市浦东新区东大公路888号 , 上海市浦东新区东大公路888号
上海市马术运动管理中心 , 金山区金廊公路6300号 , 上海市马术运动管理中心（金山区金廊公路6300号）
华侨城大剧院 , 上海市松江区佘山林湖路888号欢乐谷金矿镇内 , 上海市松江区佘山林湖路888号欢乐谷金矿镇内
上海铁路文化宫 , 闸北区王家宅路164号(民德路王家宅路) , 闸北区王家宅路164号(民德路王家宅路)
季风书园（上海图书馆店） , 上海市徐汇区淮海中路1555号地铁十号线上海图书馆站站厅层 , 季风书园（上海图书馆店） 地址：上海市徐汇区淮海中路1555号地铁十号线上海图书馆站站厅层
JZ Latino露台 , 上海豫园万丽酒店22楼 , 上海豫园万丽酒店22楼
龙之梦影城 , 长宁路1018号龙之梦购物中心9楼 , 长宁路1018号龙之梦购物中心9楼
DNA FBi , 中山南路505弄老码头5号楼2楼 , 中山南路505弄老码头5号楼2楼
上海K11购物艺术中心 , 上海市黄浦区淮海中路300号 , K11是全球首个品牌率先把艺术・人文・自然三大核心元素融合，将艺术欣赏、人文体验、自然环保完美结合和互动，带出无限创意、自由及个性化的生活品牌，并为大众带来前所未有的感官体验。
南京东路步行街世纪广场 , 南京东路步行街世纪广场 , 南京东路步行街世纪广场
北外滩滨江国际客运中心 , 虹口区东大名路258号太平路路口 , 北外滩滨江国际客运中心虹口区东大名路258号太平路路口
上海星美正大影城 , 上海市浦东陆家嘴西路168号正大广场8楼 , 坐落于浦东正大广场的星美正大影城是国内首座埃及文化主题影城。置身于星美正大影城，宛如置身于浩瀚的埃及文化海洋之中. 影城7个现代化的放映厅能容纳1158位观众同时入场；除了具备五星级影城的DTS ES、SD R、SD等影音还原系统外，星美正大还独具预告片鉴赏区，各类精彩的新片预告都将在该区内循环播放，观众能对各种未上映的新片来个先睹为快。 在保证影片放映效果的同时，星美正大在放映厅内也安置了超宽超...
海上阿叔（黄浦店） , 黄浦区延安东路222号外滩中心B1楼(近江西中路) , 黄浦区 延安东路222号外滩中心B1楼(近江西中路)
凯宾斯基大酒店 , 陆家嘴环路1288号 , 凯宾斯基大酒店地址: 上海浦东新区，陆家嘴环路1288号
上海周浦花海公园 , 浦东新区周邓公路与申江南路交叉口东600米左右 , 周浦花海集成了目前世界上十大花海（普罗旺斯的薰衣草园、北海道花海、荷兰郁金香花海、保加利亚玫瑰谷、青海门源油菜花、印度向日葵园、台湾大溪花海农场、阿姆斯特丹雏菊花海、美国卡尔斯班花海、英国伍斯特郡贝德利镇罂粟花海）的精华
S.E.潮酷汇体验馆 , 卢湾区瞿溪路968号汇巧活广场B2层 , S.E.潮酷汇体验馆
上海金外滩宾馆 , 上海市黄浦区广东路525号 , 金外滩宾馆位于上海市中心繁华的商业区，紧邻中外闻名的外滩和南京路步行街，与生机盎然的浦东陆家嘴金融区隔江而望，是各类商务活动和休闲度假的理想选择。宾馆以国际性四星级酒店的设施和服务标准，迎来五湖四海的嘉宾，让繁忙的商务之行成为一段快乐的旅程，让轻松的休闲之旅成为一段美好的回忆。
DiningCube 暗房密室 , 共和新路1481号红墙创意园沿街商铺1座(洛川东路) , 闸北区共和新路1481号红墙创意园沿街商铺1座(洛川东路)
上海万达影城五角场店 , 上海市杨浦区国宾路58号三层 , 上海市杨浦区国宾路58号三层
创智环境剧场 , 淞沪路246号江湾体育场环廊14看台126单元 , 淞沪路246号江湾体育场环廊14看台126单元
SNH48星梦剧院 , 上海市虹口区东嘉兴路267号 , 中国大型女子偶像团体SNH48（www.snh48.com）的专属表演基地 SNH48星梦剧院，将2013年8月30日正式开业，承载少女偶像和粉丝们无尽期盼、希冀的梦想之船将式启航！SNH48星梦剧院系国内首个为偶像团体量身打造的综合性专属剧院，并有望成为中国新生代偶像文化的新地标。该剧院位于上海市虹口区国家音乐产业基地内，由三十年代上海滩首批影戏院之一原上海嘉兴影剧院整体改造而成，总投资逾人民币...
东华大学延安西路校区 , 长宁区延安西路1882号东华大学内 , 东华大学延安西路校区长宁区延安西路1882号东华大学内
iC运动空间 , 上海市浦东新区塘子泾路228号（近国展路） , 上海市浦东新区塘子泾路228号（近国展路）iC运动空间
世博大舞台 , 世博大道1700 , 世博大道1700
百联南桥购物中心一楼内广场 , 上海市奉贤区南桥镇百齐路588号 , 上海市奉贤区南桥镇百齐路588号
上海美术馆 , 上海市黄浦区南京西路325号 , 上海美术馆新馆座落于南京西路325号，建筑面积17326平方米。该建筑于1926年设计，1933年竣工，是旧上海士里洋场的跑马总会，解放后先后为上海博物馆、上海图书馆馆址。新馆扩建工程完整地保留了这幢英式建筑原有的新古典主义外观，根据美术馆地功能要求对其进行了改造。室内设计继承了欧式的传统语言，强调了明快的现代气息，以石材、木材、锻铁等天然材料、构筑起辉煌典雅、简约大方的艺术殿堂。当观众走进端庄的...
中环影城4号厅 , 上海市普陀区真光路1288号C区4楼 , 中环今典世纪影城座落于百联中环购物广场，该购物广场是由百联集团有限公司投资控股并运作经营的集购物、餐饮、休闲、娱乐为一体的超大型、现代化消费场所。她位于上海市普陀区，沪宁高速公路与真北路中环线交汇处西南侧，东临真北路中环线，西倚真光路，南与麦德龙和百安居毗邻，北靠曹安路和沪宁高速公路，并与梅川路欧亚商业休闲街相望，属于普陀区真北新兴商贸群和真光商业中心范围。中环今典世纪影城拥有4个厅，共1020个...
天山电影院 , 长宁区天山路888号 , 天山电影院――沪上西区知名影院，坐落在天山商业圈内，毗邻虹桥开发区。地理位置优越，交通便捷。地铁2号线延伸段正在紧张施工中。 2001年天山电影院与永乐股份有限公司联合对影院进行了全新的改造，使天山电影院一跃进入大型综合影城的行列。其营业大厅设计独特，红蓝相间的色彩大胆前卫，电影氛围浓烈却不张扬，内设7个专业电 影放映厅，全部采用精心设计的影院专业观摩椅，舒适惬意。4 7厅采用当今最先进的高起坡、...
上海巾帼园 , 上海天平路245号(徐家汇) , 上海巾帼园是上海市妇联直属单位，成立于1992年6月，位于上海天平路245号市妇联办公大楼右前侧。地处徐汇区商业区，交通便捷，环境优雅。大楼建筑面积10000平方米，主楼9层，裙房4层。江泽民总书记在任上海市长期间，亲自批准巾帼园立项；德高望重的邓大姐亲自为巾帼园题名；康克清大姐亲自审阅了巾帼园的效果图；已故的倪天增副市长亲自为巾帼园奠基，上海市的百万姐妹和许多热心妇女事业的企事业单位纷纷为巾帼园...
上海万达国际电影城 , 国宾路58号万达商业广场3楼 , 国宾路58号万达商业广场3楼
上海市虹口区四川北路65号 , 上海市虹口区四川北路65号 , 上海市虹口区四川北路65号
粒米Lifeismore Lounge Bar , 上海静安区常德路800号C3 102-104 近昌平路（800秀内，地铁七号线昌平路站2号出口） , 在这座城市，800秀是上海的，也是世界的； 于这个空间，品格在白天，绽放在深夜； 粒米只是，而且一定是在你平静或烦躁的时候， 可以坐下来，有吃有喝， 听听音乐，看看书， 见见朋友， 心安之所。
匚fount创意料理餐厅 , 上海徐汇区永嘉路570号永嘉庭5号楼1楼 , “Fount上海新日料”是上海首创日料欧风的高级日本料理，以时尚极简融以日本元素的设计概念，窗边竹林水景，演译上海现代日餐的时尚品味。由著名演员胡歌与其朋友投资运营，于2010年12月18日正式开张，开张当天，周立波、朱丹、高晓松、唐嫣等众多明星前来捧场。 匚fount餐厅是精致传统结合创新时尚概念，从前菜、生鱼片、蒸物、煮物、烤物、炸物到甜品，细腻的料理与口感为顶级食材更添品味，初开张已成为高端...
VS PUB , 外马路579号 , 全新装修的VS PUB将在2012年8月9日盛大开业。VS PUB坐落于浦江S形第一道湾口的“沃弗1846”内，是沪上唯一能零距离、全方位观赏浦江美景的顶尖时尚交友酒吧。酒吧总投资2千万元，以时尚欧美风格为设计理念，全场环绕LED电子屏，德国原装灯光音箱，大型升降舞台，每晚为您奉上美轮美奂的顶尖演出。VS PUB致力于打造全新夜店娱乐模式，推出1VS1交友概念，从此泡吧不用再组队前往。VS PUB...
世博纪念展馆 , 局门路735号 , 局门路735号，世博纪念展馆旁
老码头一号会所 , 上海中山南路479号老码头1号楼(近复兴东路) , 上海中山南路479号老码头1号楼(近复兴东路)
云艺术中心 , 宜山路407号3楼 , 云・艺术中心致力于呈现顶级的展览，发展多元化艺术活动，倡导艺术生活的新贵族时尚生活风潮。
戏剧学院实验剧场 , 上海市静安区华山路670号 , 上海戏剧学院实验剧院位于幽静的华山路上。剧院舞台为镜框式结构，高7米、宽12米、深36米。台前乐池可升降，配有宽敞的左右副台。剧院具有较先进的电脑灯光控制设备，音响设备和配有40根电动吊杆，具有放映电影的功能。观众厅有池座12个，边座98个，楼座397个。戏剧学院实验剧场是学院设备最完备的演出实习基地，学生的毕业演出和重大演出都在该处进行。同时，也是上海各种大型活动和国际性文艺交流演出的主要演出场...
大丸百货 , 南京东路228号大丸百货一楼中庭 , 南京东路228号大丸百货一楼中庭
上海环球港三楼 , 上海市普陀区中山北路3300号 , 上海市普陀区中山北路3300号
复兴公园 , 上海市卢湾区雁荡路105号 , 复兴公园占地面积8.89万平方米 ，1909年6月建成， 同年7月 开放， 定名顾家宅公园，当时仅限法国侨民出入，故俗称“法国公园” ；1944年改名为大兴公园；1946年改名为复兴公园。公园位于老城区，是上海最老的公园之一，也是目前我国唯一保存较完整的法式园林。初建时南北东西基本呈对称，后几经变迁，主要景点有；沉床花坛、玫瑰园、茶花、杜鹃花坛、马恩雕像广场等。复兴公园与著名商业街淮海路为邻，附近...
歌诗达邮轮赛琳娜号 , 吴淞口国际邮轮码头 , 歌诗达 赛琳娜号是歌诗达舰队中独具古罗马风格的邮轮，她以富丽恢弘的内饰设计和精致细节完美还原古罗马神话传说，为乘客们打造充满欧式浪漫氛围和深厚文化渊源的 “海上古罗马”之城。置身这座漂浮于海上的梦幻宫殿，邮轮的每一隅如同是对古罗马文明及欧式艺术的礼赞。 私密的Samsara水疗中心，甲板上多样的运动设施，刺激的水上滑道、动感的4D影院、F1赛车模拟驾驶器、辉宏的剧院、Disco歌舞厅等娱乐设施，可...
宝钢大舞台 , 世博园浦东园区，西邻卢浦大桥，北接黄浦江 , 宝钢大舞台位于世博园浦东园区，西邻卢浦大桥，北接黄浦江，东靠世博中心，南邻浦明路，由3000座的主演出区、500座的小演出区构成。在世博期间成为各国家馆馆日、各省市馆馆日等庆典的场所，各类群众性综艺演出的场所。在上海世博会期间，宝钢大舞台将成为最吸引眼球的场馆之一。位于世博会园区的浦东B片区内的上海世博宝钢大舞台，采用多种适宜技术手段对原有工业厂房进行更新改造，体现出对历史的传承和建筑的可持续理念...
上海文艺活动中心 , 延安西路200号（近乌鲁木齐路） , 上海文艺活动中心，1991年11月12日成立，经营范围包括家用电器，通信设备，日用百货，日用化学品，文教用品，照相器材，服装鞋帽，工艺美术品（除金银饰品），玩具，本经营场所内从事卷烟、雪茄烟的零售，酒类（不含散装酒），会场出租，会议及展览服务，广告经营（限批准范围），停车库经营等。
小顽家亲子剧场 , 遵义路100号虹桥南丰城南区M层小顽家亲子剧场 , 上海市长宁区遵义路100号虹桥南丰城南区M层小顽家亲子剧场
上海市国家会展中心洲际酒店 , 诸光路1700号，国家会展中心3号门 , 诸光路1700号，国家会展中心3号门
MAKAN , 漕溪北路45号2楼(徐家汇地铁站9号出口) , 漕溪北路45号2楼(徐家汇地铁站9号出口)
星梦域 , 闵行区芦恒路1398号 , 星梦域：闵行区芦恒路1398号
梦现场互动剧场 , 嘉定区博乐路70号现厂C栋3楼 , 梦现场互动剧场：嘉定区博乐路70号现厂C栋3楼
lola club , 徐汇区岳阳路46号 , 徐汇区岳阳路46号
艺仓美术馆 , 上海市浦东新区滨江大道4777号 , 上海市浦东新区滨江大道4777号
思南公馆会展中心 , 上海市黄浦区复兴中路505号 , 上海市黄浦区复兴中路505号
雍福会 , 永福路200号，靠近湖南路 , 雍福会位于永福路200号，靠近湖南路
上影广场 海上五号棚 , 上海市徐汇区漕溪北路595号 , 电影工厂，将通过互动操作和参与体验，参观者将了解电影制作的奥秘，亲身体验电影拍摄现场的气氛，了解特技制作、音效合成、动画片的创作，借助多样的互动与展示上海电影博物馆将成为上海城市文化的新地标。主楼一侧的五号棚，依照摄影棚原样重建，为广场提供了一个灵活的空间，世界cosplay大赛、SHOW场，电影交易会以及各种电影发布活动都将在这儿举行。
上海万国体育中心（原非洲联合馆） , 世博园博城路69号(原非洲联合馆) , 万国体育中心位于上海浦东新区世博园，总面积达35,000平方米，拥有以V3(击剑、游泳、自行车)为核心，包括舞蹈、篮球、瑜伽、健身、羽毛球等多种体育项目，以及美甲、插花、咖啡厅、餐厅、体育用品超市等生活服务配套，是国内第一家面向全民健身的多功能、现代化体育综合体。
上海大戏院 , 上海市静安区复兴中路1186号 , 上海大戏院位于上海市静安区复兴中路1186号。
立秀宝儿童职业体验馆 , 殷行路1286号悠方购物公园2楼 , 
上海虹桥南丰城 , 遵义路100号 , 坐落于遵义路商业板块的虹桥南丰城，是集时尚购物、商务休闲、生活娱乐于一体的一站式城市生活新地标。
上海国际音乐村 , 上海市浦东新区申迪东路399弄188号光明生态园内 , 上海国际音乐村位于上海市浦东新区申迪东路399弄188号光明生态园内。
先生的茶馆 , 徐汇区漕宝路68号光大会展中心一楼 , 
南丰城剧场 , 长宁区遵义路100号，南丰城商场南区M层 , 
linx , 淮海中路98号金钟广场 , 
国家会展中心（上海）北广场 , 盈港东路158号 , 
莫斯利安香草园 , 申迪东路399弄187号 , 上海国际旅游度假区香草园位于上海国际旅游度假区的核心区内，毗邻迪士尼星愿公园和奕欧来上海购物村，距上海迪士尼乐园15分钟步行距离。
上海瑞可碧橄榄球运动俱乐部 , 浦东新区张杨北路2700号(近地铁6号线五洲大道站) , 
静安区文化馆 , 乌鲁木齐北路459号静安区文化馆3号1楼 , 
XSPACE , 上海静安区江宁路77号3F（恒隆广场对面） , 
漕河泾开发区A7会议中心 , 古美路1528号 , 
百联世纪购物中心 , 世纪大道1217号 , 百联世纪购物中心地处上海浦东陆家嘴金融中心，位于世纪大道1217号，紧邻世纪大道地铁站。
上海市嘉定体育新馆 , 新成路138号 , 
林肯爵士乐上海中心 , 南京东路139号4层（近江西中路） , 
三林世博文化中心（三林影剧院） , 杨新路61号（近上南路） , 
飞氧星球 , 龙华中路759号绿地缤纷城西区2楼 , 
上海长城假日酒店3楼-远近堂 , 天目西路285号 , 
百乐门LIVE , 上海静安区愚园路218号百乐门2层 , 
家家乐梦幻乐园 , 安浦路615号B1 , 
上海嘉北郊野公园 , 上海市嘉定区嘉安公路近嘉松北路 , 
爱琴海购物公园 , 吴中路1588号 , 
浦东新区临港新城滴水湖西岛 , 申港大道--环湖西一路（滴水湖西岛） , 
有营house , 上海市静安区北京西路1013号尚演谷7F , 
麦金侬酒店 , 北京西路1013号(近江宁路) , 
上海世博园赛车场 , 海市浦东新区雪野二路350号 , 
上海申亚森林营地 , 金汇镇明星村1103号 , 
世博谷 , 世博大道1368号世博源1-5区 , 
龙湖上海宝山天街 , 丹霞山路50弄1号 , 
Sunland Green 森兰绿地 , 启帆路628号（近张杨北路） , 
迪美购物中心 , 人民大道221号B1迪美购物中心 方里市集 （风云再起对面） , 
长宁来福士钟楼 , 上海市长宁区长宁路1193号 , 
红星美凯龙・爱巢剧场 , 上海市浦东新区金藏路58号红星美凯龙家居艺术设计博览中心F7 , 
杨浦滨江 , 宁国南路77号 , 
绿地缤纷城 , 东安路562号 , 
